[INFO 21:14:01] pymarl Running command 'my_main'
[INFO 21:14:01] pymarl Started run with ID "15"
[DEBUG 21:14:01] pymarl Starting Heartbeat
[DEBUG 21:14:01] my_main Started
[INFO 21:14:01] my_main Experiment Parameters:
[INFO 21:14:01] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
battle_won_mean:           0.9996	dead_allies_mean:          4.7605	dead_enemies_mean:        23.9952	ep_length_mean:           10.0994
epsilon:                   0.0500	grad_norm:                 2.4184	loss:                      0.0060	q_taken_mean:              0.6233
return_mean:              19.9973	return_std:                0.1570	target_mean:               0.6223	td_error_abs:              0.0588
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.4750	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.5437
test_return_mean:         20.0008	test_return_std:           0.0033	
[INFO 13:27:29] my_main Updated target network
[INFO 13:28:45] my_main Updated target network
[INFO 13:30:02] my_main Updated target network
[INFO 13:31:19] my_main Updated target network
[INFO 13:32:38] my_main Updated target network
[INFO 13:32:59] my_main t_env: 1917748 / 2050000
[INFO 13:32:59] my_main Estimated time left: 1 hours, 24 minutes, 30 seconds. Time passed: 16 hours, 18 minutes, 53 seconds
[INFO 13:33:04] my_main Recent Stats | t_env:    1917748 | Episode:   108256
battle_won_mean:           0.9998	dead_allies_mean:          4.8226	dead_enemies_mean:        23.9952	ep_length_mean:           10.1392
epsilon:                   0.0500	grad_norm:                 2.4270	loss:                      0.0059	q_taken_mean:              0.6249
return_mean:              19.9980	return_std:                0.1381	target_mean:               0.6241	td_error_abs:              0.0584
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.5187	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.6000
test_return_mean:         20.0008	test_return_std:           0.0030	
[INFO 13:34:00] my_main Updated target network
[INFO 13:35:23] my_main Updated target network
[INFO 13:36:47] my_main Updated target network
[INFO 13:38:09] my_main Updated target network
[INFO 13:39:24] my_main Updated target network
[INFO 13:39:48] my_main t_env: 1927751 / 2050000
[INFO 13:39:48] my_main Estimated time left: 1 hours, 23 minutes, 20 seconds. Time passed: 16 hours, 25 minutes, 42 seconds
[INFO 13:39:53] my_main Recent Stats | t_env:    1927751 | Episode:   109264
battle_won_mean:           1.0000	dead_allies_mean:          4.8191	dead_enemies_mean:        24.0000	ep_length_mean:           10.1068
epsilon:                   0.0500	grad_norm:                 3.3350	loss:                      0.0099	q_taken_mean:              0.6246
return_mean:              20.0019	return_std:                0.0120	target_mean:               0.6221	td_error_abs:              0.0741
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.5625	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.6000
test_return_mean:         20.0009	test_return_std:           0.0030	
[INFO 13:40:44] my_main Updated target network
[INFO 13:42:03] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:37614 disconnected
ResponseThread: No connection, dropping the response.
[INFO 13:42:29] absl Shutdown gracefully.
[INFO 13:42:29] absl Shutdown with return code: -15
[INFO 13:42:29] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33447 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-uof29fj0/
[INFO 13:42:32] absl Connecting to: ws://127.0.0.1:33447/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33447 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-uof29fj0/'
Starting up...
Startup Phase 1 complete
[INFO 13:42:33] absl Connecting to: ws://127.0.0.1:33447/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33447
Startup Phase 3 complete. Ready for commands.
[INFO 13:42:34] absl Connecting to: ws://127.0.0.1:33447/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:55554 accepted
ReadyHandler: 127.0.0.1:55554 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 13:43:43] my_main Updated target network
[INFO 13:45:18] my_main Updated target network
[INFO 13:47:30] my_main Updated target network
[INFO 13:48:04] my_main t_env: 1937759 / 2050000
[INFO 13:48:04] my_main Estimated time left: 1 hours, 32 minutes, 41 seconds. Time passed: 16 hours, 33 minutes, 58 seconds
[INFO 13:48:10] my_main Recent Stats | t_env:    1937759 | Episode:   110273
battle_won_mean:           0.9998	dead_allies_mean:          4.8237	dead_enemies_mean:        23.9952	ep_length_mean:           10.0599
epsilon:                   0.0500	grad_norm:                 3.6230	loss:                      0.0102	q_taken_mean:              0.6264
return_mean:              20.0008	return_std:                0.0403	target_mean:               0.6236	td_error_abs:              0.0780
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.4500	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.5750
test_return_mean:         20.0008	test_return_std:           0.0028	
[INFO 13:49:00] my_main Updated target network
[INFO 13:50:16] my_main Updated target network
[INFO 13:51:34] my_main Updated target network
[INFO 13:52:54] my_main Updated target network
[INFO 13:54:11] my_main Updated target network
[INFO 13:54:48] my_main t_env: 1947767 / 2050000
[INFO 13:54:48] my_main Estimated time left: 1 hours, 8 minutes, 48 seconds. Time passed: 16 hours, 40 minutes, 42 seconds
[INFO 13:54:55] my_main Recent Stats | t_env:    1947767 | Episode:   111272
battle_won_mean:           0.9996	dead_allies_mean:          4.8342	dead_enemies_mean:        23.9952	ep_length_mean:           10.0537
epsilon:                   0.0500	grad_norm:                 2.8618	loss:                      0.0077	q_taken_mean:              0.6230
return_mean:              20.0000	return_std:                0.0571	target_mean:               0.6209	td_error_abs:              0.0642
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.6188	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.6625
test_return_mean:         20.0010	test_return_std:           0.0034	
[INFO 13:56:01] my_main Updated target network
[INFO 13:57:19] my_main Updated target network
[INFO 13:58:33] my_main Updated target network
[INFO 13:59:50] my_main Updated target network
[INFO 14:01:06] my_main Updated target network
[INFO 14:01:34] my_main t_env: 1957773 / 2050000
[INFO 14:01:34] my_main Estimated time left: 1 hours, 2 minutes, 20 seconds. Time passed: 16 hours, 47 minutes, 28 seconds
[INFO 14:01:39] my_main Recent Stats | t_env:    1957773 | Episode:   112278
battle_won_mean:           0.9996	dead_allies_mean:          4.8397	dead_enemies_mean:        23.9952	ep_length_mean:            9.9994
epsilon:                   0.0500	grad_norm:                 3.1587	loss:                      0.0081	q_taken_mean:              0.6184
return_mean:              19.9998	return_std:                0.0545	target_mean:               0.6167	td_error_abs:              0.0685
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.6750	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.7312
test_return_mean:         20.0010	test_return_std:           0.0034	
[INFO 14:02:27] my_main Updated target network
[INFO 14:04:11] my_main Updated target network
[INFO 14:05:32] my_main Updated target network
[INFO 14:06:49] my_main Updated target network
[INFO 14:08:05] my_main Updated target network
[INFO 14:08:33] my_main t_env: 1967781 / 2050000
[INFO 14:08:33] my_main Estimated time left: 57 minutes, 17 seconds. Time passed: 16 hours, 54 minutes, 27 seconds
[INFO 14:08:38] my_main Recent Stats | t_env:    1967781 | Episode:   113275
battle_won_mean:           0.9996	dead_allies_mean:          4.8439	dead_enemies_mean:        23.9952	ep_length_mean:            9.9690
epsilon:                   0.0500	grad_norm:                 3.4873	loss:                      0.0083	q_taken_mean:              0.6231
return_mean:              19.9997	return_std:                0.0543	target_mean:               0.6211	td_error_abs:              0.0722
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.6437	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.7375
test_return_mean:         20.0009	test_return_std:           0.0030	
[INFO 14:09:27] my_main Updated target network
[INFO 14:10:55] my_main Updated target network
[INFO 14:12:13] my_main Updated target network
[INFO 14:13:28] my_main Updated target network
[INFO 14:14:58] my_main Updated target network
[INFO 14:15:25] my_main t_env: 1977785 / 2050000
[INFO 14:15:25] my_main Estimated time left: 49 minutes, 40 seconds. Time passed: 17 hours, 1 minutes, 19 seconds
[INFO 14:15:30] my_main Recent Stats | t_env:    1977785 | Episode:   114275
battle_won_mean:           0.9996	dead_allies_mean:          4.8797	dead_enemies_mean:        23.9952	ep_length_mean:            9.9850
epsilon:                   0.0500	grad_norm:                 2.4143	loss:                      0.0039	q_taken_mean:              0.6260
return_mean:              19.9997	return_std:                0.0546	target_mean:               0.6255	td_error_abs:              0.0531
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.7000	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.7688
test_return_mean:         20.0008	test_return_std:           0.0029	
[INFO 14:16:26] my_main Updated target network
[INFO 14:17:54] my_main Updated target network
[INFO 14:19:13] my_main Updated target network
[INFO 14:20:31] my_main Updated target network
[INFO 14:21:53] my_main Updated target network
[INFO 14:22:24] my_main t_env: 1987789 / 2050000
[INFO 14:22:24] my_main Estimated time left: 43 minutes, 20 seconds. Time passed: 17 hours, 8 minutes, 18 seconds
[INFO 14:22:30] my_main Recent Stats | t_env:    1987789 | Episode:   115260
battle_won_mean:           0.9998	dead_allies_mean:          4.9627	dead_enemies_mean:        24.0000	ep_length_mean:           10.0326
epsilon:                   0.0500	grad_norm:                 2.1020	loss:                      0.0034	q_taken_mean:              0.6263
return_mean:              20.0010	return_std:                0.0242	target_mean:               0.6261	td_error_abs:              0.0475
test_battle_won_mean:      1.0000	test_dead_allies_mean:     4.6500	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.7375
test_return_mean:         20.0008	test_return_std:           0.0029	
[INFO 14:23:44] my_main Updated target network
[INFO 14:25:04] my_main Updated target network
[INFO 14:26:25] my_main Updated target network
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:55554 disconnected
[INFO 14:26:49] absl Shutdown gracefully.
[INFO 14:26:49] absl Shutdown with return code: -15
[INFO 14:26:51] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36445 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-smfabj8c/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
[INFO 14:26:54] absl Connecting to: ws://127.0.0.1:36445/sc2api, attempt: 0, running: True
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36445 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-smfabj8c/'
Starting up...
Startup Phase 1 complete
[INFO 14:26:55] absl Connecting to: ws://127.0.0.1:36445/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36445
Startup Phase 3 complete. Ready for commands.
[INFO 14:26:56] absl Connecting to: ws://127.0.0.1:36445/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36284 accepted
ReadyHandler: 127.0.0.1:36284 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 14:27:53] my_main Updated target network
[INFO 14:29:12] my_main Updated target network
[INFO 14:29:47] my_main t_env: 1997797 / 2050000
[INFO 14:29:47] my_main Estimated time left: 38 minutes, 33 seconds. Time passed: 17 hours, 15 minutes, 41 seconds
[INFO 14:29:56] my_main Recent Stats | t_env:    1997797 | Episode:   116266
battle_won_mean:           0.9998	dead_allies_mean:          4.9848	dead_enemies_mean:        23.9952	ep_length_mean:           10.0186
epsilon:                   0.0500	grad_norm:                 1.9294	loss:                      0.0032	q_taken_mean:              0.6214
return_mean:              19.9977	return_std:                0.1305	target_mean:               0.6220	td_error_abs:              0.0457
