[INFO 05:28:10] pymarl Running command 'my_main'
[INFO 05:28:10] pymarl Started run with ID "19"
[DEBUG 05:28:10] pymarl Starting Heartbeat
[DEBUG 05:28:10] my_main Started
[INFO 05:28:10] my_main Experiment Parameters:
[INFO 05:28:10] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 13:44:36] my_main t_env: 1506635 / 2050000
[INFO 13:44:36] my_main Estimated time left: 3 hours, 1 minutes, 15 seconds. Time passed: 8 hours, 16 minutes, 20 seconds
[INFO 13:44:52] my_main Recent Stats | t_env:    1506635 | Episode:    34808
battle_won_mean:           0.0768	dead_allies_mean:         26.4883	dead_enemies_mean:        22.5090	ep_length_mean:           45.3742
epsilon:                   0.0500	grad_norm:                 1.3678	loss:                      0.0588	q_taken_mean:              0.2072
return_mean:              14.9141	return_std:                1.9182	target_mean:               0.2081	td_error_abs:              0.1516
test_battle_won_mean:      0.3250	test_dead_allies_mean:    24.9625	test_dead_enemies_mean:   25.8875	test_ep_length_mean:      48.1750
test_return_mean:         16.9203	test_return_std:           2.2265	
[INFO 13:47:23] my_main Updated target network
[INFO 13:47:58] my_main t_env: 1516646 / 2050000
[INFO 13:47:58] my_main Estimated time left: 2 hours, 59 minutes, 16 seconds. Time passed: 8 hours, 19 minutes, 42 seconds
[INFO 13:48:13] my_main Recent Stats | t_env:    1516646 | Episode:    35045
battle_won_mean:           0.0852	dead_allies_mean:         26.4959	dead_enemies_mean:        22.6720	ep_length_mean:           44.5956
epsilon:                   0.0500	grad_norm:                 1.5024	loss:                      0.0660	q_taken_mean:              0.2248
return_mean:              14.9855	return_std:                1.9464	target_mean:               0.2257	td_error_abs:              0.1657
test_battle_won_mean:      0.3625	test_dead_allies_mean:    24.8813	test_dead_enemies_mean:   26.3125	test_ep_length_mean:      46.9125
test_return_mean:         17.1827	test_return_std:           2.2436	
[INFO 13:50:12] my_main Updated target network
[INFO 13:51:24] my_main t_env: 1526666 / 2050000
[INFO 13:51:24] my_main Estimated time left: 2 hours, 59 minutes, 10 seconds. Time passed: 8 hours, 23 minutes, 8 seconds
[INFO 13:51:40] my_main Recent Stats | t_env:    1526666 | Episode:    35298
battle_won_mean:           0.0980	dead_allies_mean:         26.4310	dead_enemies_mean:        22.9463	ep_length_mean:           43.3622
epsilon:                   0.0500	grad_norm:                 1.3753	loss:                      0.0695	q_taken_mean:              0.2365
return_mean:              15.1149	return_std:                2.0041	target_mean:               0.2377	td_error_abs:              0.1740
test_battle_won_mean:      0.3875	test_dead_allies_mean:    25.0063	test_dead_enemies_mean:   26.5437	test_ep_length_mean:      45.9000
test_return_mean:         17.3151	test_return_std:           2.2416	
[INFO 13:52:58] my_main Updated target network
[INFO 13:54:47] my_main t_env: 1536676 / 2050000
[INFO 13:54:47] my_main Estimated time left: 2 hours, 54 minutes, 0 seconds. Time passed: 8 hours, 26 minutes, 32 seconds
[INFO 13:55:03] my_main Recent Stats | t_env:    1536676 | Episode:    35545
battle_won_mean:           0.1018	dead_allies_mean:         26.4253	dead_enemies_mean:        23.0183	ep_length_mean:           42.7246
epsilon:                   0.0500	grad_norm:                 1.4460	loss:                      0.0669	q_taken_mean:              0.2249
return_mean:              15.1431	return_std:                2.0129	target_mean:               0.2260	td_error_abs:              0.1664
test_battle_won_mean:      0.4125	test_dead_allies_mean:    24.9438	test_dead_enemies_mean:   26.9062	test_ep_length_mean:      45.2375
test_return_mean:         17.5048	test_return_std:           2.2188	
[INFO 13:55:45] my_main Updated target network
[INFO 13:58:01] my_main t_env: 1546685 / 2050000
[INFO 13:58:01] my_main Estimated time left: 2 hours, 42 minutes, 24 seconds. Time passed: 8 hours, 29 minutes, 45 seconds
[INFO 13:58:18] my_main Recent Stats | t_env:    1546685 | Episode:    35780
battle_won_mean:           0.0856	dead_allies_mean:         26.5187	dead_enemies_mean:        22.8635	ep_length_mean:           42.0088
epsilon:                   0.0500	grad_norm:                 0.9457	loss:                      0.0573	q_taken_mean:              0.2065
return_mean:              15.0310	return_std:                1.9217	target_mean:               0.2068	td_error_abs:              0.1483
test_battle_won_mean:      0.4000	test_dead_allies_mean:    25.0000	test_dead_enemies_mean:   26.7563	test_ep_length_mean:      45.1187
test_return_mean:         17.3866	test_return_std:           2.2478	
[INFO 13:58:35] my_main Updated target network
[INFO 14:01:06] my_main Updated target network
[INFO 14:01:13] my_main t_env: 1556702 / 2050000
[INFO 14:01:13] my_main Estimated time left: 2 hours, 37 minutes, 3 seconds. Time passed: 8 hours, 32 minutes, 57 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:52992 disconnected
[INFO 14:01:14] absl Shutdown gracefully.
[INFO 14:01:14] absl Shutdown with return code: -15
[INFO 14:01:14] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46173 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-tm7_froi/
[INFO 14:01:16] absl Connecting to: ws://127.0.0.1:46173/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46173 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-tm7_froi/'
Starting up...
Startup Phase 1 complete
[INFO 14:01:17] absl Connecting to: ws://127.0.0.1:46173/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46173
Startup Phase 3 complete. Ready for commands.
[INFO 14:01:18] absl Connecting to: ws://127.0.0.1:46173/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49556 accepted
ReadyHandler: 127.0.0.1:49556 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 14:01:35] my_main Recent Stats | t_env:    1556702 | Episode:    36009
battle_won_mean:           0.0772	dead_allies_mean:         26.6082	dead_enemies_mean:        22.6485	ep_length_mean:           41.7411
epsilon:                   0.0500	grad_norm:                 0.9928	loss:                      0.0586	q_taken_mean:              0.2158
return_mean:              14.9056	return_std:                1.8610	target_mean:               0.2162	td_error_abs:              0.1530
test_battle_won_mean:      0.3500	test_dead_allies_mean:    24.9125	test_dead_enemies_mean:   26.1313	test_ep_length_mean:      45.3125
test_return_mean:         17.0137	test_return_std:           2.3906	
[INFO 14:04:10] my_main Updated target network
[INFO 14:04:23] my_main t_env: 1566719 / 2050000
[INFO 14:04:23] my_main Estimated time left: 2 hours, 32 minutes, 45 seconds. Time passed: 8 hours, 36 minutes, 7 seconds
[INFO 14:04:40] my_main Recent Stats | t_env:    1566719 | Episode:    36218
battle_won_mean:           0.0751	dead_allies_mean:         26.5866	dead_enemies_mean:        22.5738	ep_length_mean:           42.8786
epsilon:                   0.0500	grad_norm:                 0.8796	loss:                      0.0568	q_taken_mean:              0.2050
return_mean:              14.8699	return_std:                1.8637	target_mean:               0.2051	td_error_abs:              0.1467
test_battle_won_mean:      0.3688	test_dead_allies_mean:    24.7500	test_dead_enemies_mean:   26.1500	test_ep_length_mean:      48.9375
test_return_mean:         17.0674	test_return_std:           2.4173	
[INFO 14:07:10] my_main Updated target network
[INFO 14:07:10] my_main t_env: 1576797 / 2050000
[INFO 14:07:10] my_main Estimated time left: 2 hours, 11 minutes, 2 seconds. Time passed: 8 hours, 38 minutes, 54 seconds
[INFO 14:07:30] my_main Recent Stats | t_env:    1576797 | Episode:    36401
battle_won_mean:           0.0718	dead_allies_mean:         26.5875	dead_enemies_mean:        22.4969	ep_length_mean:           45.9719
epsilon:                   0.0500	grad_norm:                 0.8227	loss:                      0.0537	q_taken_mean:              0.1988
return_mean:              14.8210	return_std:                1.8470	target_mean:               0.1992	td_error_abs:              0.1419
test_battle_won_mean:      0.3438	test_dead_allies_mean:    24.8188	test_dead_enemies_mean:   25.9062	test_ep_length_mean:      53.2188
test_return_mean:         16.9078	test_return_std:           2.4421	
[INFO 14:10:07] my_main Updated target network
[INFO 14:10:08] my_main t_env: 1586812 / 2050000
[INFO 14:10:08] my_main Estimated time left: 2 hours, 17 minutes, 22 seconds. Time passed: 8 hours, 41 minutes, 52 seconds
[INFO 14:10:25] my_main Recent Stats | t_env:    1586812 | Episode:    36603
battle_won_mean:           0.0674	dead_allies_mean:         26.6067	dead_enemies_mean:        22.4629	ep_length_mean:           47.7825
epsilon:                   0.0500	grad_norm:                 0.7601	loss:                      0.0533	q_taken_mean:              0.1939
return_mean:              14.7967	return_std:                1.8420	target_mean:               0.1945	td_error_abs:              0.1407
test_battle_won_mean:      0.3875	test_dead_allies_mean:    24.4937	test_dead_enemies_mean:   26.0375	test_ep_length_mean:      54.2188
test_return_mean:         17.0832	test_return_std:           2.4621	
[INFO 14:12:32] my_main t_env: 1596837 / 2050000
[INFO 14:12:32] my_main Estimated time left: 1 hours, 48 minutes, 30 seconds. Time passed: 8 hours, 44 minutes, 16 seconds
[INFO 14:12:49] my_main Recent Stats | t_env:    1596837 | Episode:    36750
battle_won_mean:           0.0742	dead_allies_mean:         26.5385	dead_enemies_mean:        22.4360	ep_length_mean:           52.9036
epsilon:                   0.0500	grad_norm:                 0.8666	loss:                      0.0569	q_taken_mean:              0.2020
return_mean:              14.8238	return_std:                1.8943	target_mean:               0.2022	td_error_abs:              0.1474
test_battle_won_mean:      0.3937	test_dead_allies_mean:    24.3375	test_dead_enemies_mean:   26.2063	test_ep_length_mean:      57.0438
test_return_mean:         17.1651	test_return_std:           2.4263	
[INFO 14:13:38] my_main Updated target network
[INFO 14:14:54] my_main t_env: 1606841 / 2050000
[INFO 14:14:54] my_main Estimated time left: 1 hours, 44 minutes, 35 seconds. Time passed: 8 hours, 46 minutes, 38 seconds
[INFO 14:15:11] my_main Recent Stats | t_env:    1606841 | Episode:    36888
battle_won_mean:           0.0895	dead_allies_mean:         26.4204	dead_enemies_mean:        22.7163	ep_length_mean:           58.6537
epsilon:                   0.0500	grad_norm:                 0.7041	loss:                      0.0587	q_taken_mean:              0.2096
return_mean:              14.9916	return_std:                1.9919	target_mean:               0.2092	td_error_abs:              0.1525
test_battle_won_mean:      0.4437	test_dead_allies_mean:    24.1250	test_dead_enemies_mean:   26.7750	test_ep_length_mean:      61.5250
test_return_mean:         17.5486	test_return_std:           2.2628	
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:49556 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 14:16:07] absl Shutdown gracefully.
[INFO 14:16:07] absl Shutdown with return code: -15
[INFO 14:16:07] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34281 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-5p_0ix1_/
[INFO 14:16:09] absl Connecting to: ws://127.0.0.1:34281/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34281 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-5p_0ix1_/'
Starting up...
Startup Phase 1 complete
[INFO 14:16:10] absl Connecting to: ws://127.0.0.1:34281/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34281
Startup Phase 3 complete. Ready for commands.
[INFO 14:16:11] absl Connecting to: ws://127.0.0.1:34281/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51956 accepted
ReadyHandler: 127.0.0.1:51956 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 14:16:53] my_main Updated target network
[INFO 14:17:34] my_main t_env: 1616845 / 2050000
[INFO 14:17:34] my_main Estimated time left: 1 hours, 55 minutes, 33 seconds. Time passed: 8 hours, 49 minutes, 18 seconds
[INFO 14:17:55] my_main Recent Stats | t_env:    1616845 | Episode:    37052
battle_won_mean:           0.0943	dead_allies_mean:         26.3479	dead_enemies_mean:        22.7868	ep_length_mean:           61.2681
epsilon:                   0.0500	grad_norm:                 1.1352	loss:                      0.0637	q_taken_mean:              0.2108
return_mean:              15.0509	return_std:                2.0063	target_mean:               0.2098	td_error_abs:              0.1582
