[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "18"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 03:39:57] my_main Updated target network
[INFO 03:40:39] my_main t_env: 1835966 / 2050000
[INFO 03:40:39] my_main Estimated time left: 1 hours, 42 minutes, 58 seconds. Time passed: 16 hours, 31 minutes, 9 seconds
[INFO 03:41:25] my_main Recent Stats | t_env:    1835966 | Episode:    36831
battle_won_mean:           0.7745	dead_allies_mean:          0.7331	dead_enemies_mean:        62.0387	ep_length_mean:           58.4724
epsilon:                   0.0500	grad_norm:                 0.5976	loss:                      0.0193	q_taken_mean:              3.7927
return_mean:              19.8652	return_std:                1.2687	target_mean:               3.7988	td_error_abs:              0.0940
test_battle_won_mean:      0.8812	test_dead_allies_mean:     0.4313	test_dead_enemies_mean:   63.5250	test_ep_length_mean:      76.5687
test_return_mean:         20.2748	test_return_std:           0.5733	
[INFO 03:45:17] my_main Updated target network
[INFO 03:45:34] my_main t_env: 1845980 / 2050000
[INFO 03:45:34] my_main Estimated time left: 1 hours, 40 minutes, 14 seconds. Time passed: 16 hours, 36 minutes, 4 seconds
[INFO 03:46:16] my_main Recent Stats | t_env:    1845980 | Episode:    37013
battle_won_mean:           0.7679	dead_allies_mean:          0.7439	dead_enemies_mean:        61.9247	ep_length_mean:           57.8698
epsilon:                   0.0500	grad_norm:                 0.5592	loss:                      0.0188	q_taken_mean:              3.7763
return_mean:              19.8401	return_std:                1.2954	target_mean:               3.7811	td_error_abs:              0.0924
test_battle_won_mean:      0.9125	test_dead_allies_mean:     0.4000	test_dead_enemies_mean:   63.4625	test_ep_length_mean:      62.9937
test_return_mean:         20.2758	test_return_std:           0.6540	
[INFO 03:50:27] my_main t_env: 1855996 / 2050000
[INFO 03:50:27] my_main Estimated time left: 1 hours, 34 minutes, 38 seconds. Time passed: 16 hours, 40 minutes, 58 seconds
[INFO 03:51:07] my_main Recent Stats | t_env:    1855996 | Episode:    37190
battle_won_mean:           0.7665	dead_allies_mean:          0.7475	dead_enemies_mean:        61.8617	ep_length_mean:           56.6661
epsilon:                   0.0500	grad_norm:                 0.4469	loss:                      0.0184	q_taken_mean:              3.7521
return_mean:              19.8293	return_std:                1.3154	target_mean:               3.7583	td_error_abs:              0.0900
test_battle_won_mean:      0.9250	test_dead_allies_mean:     0.3563	test_dead_enemies_mean:   63.4937	test_ep_length_mean:      64.1500
test_return_mean:         20.2925	test_return_std:           0.6330	
[INFO 03:51:22] my_main Updated target network
[INFO 03:55:17] my_main t_env: 1866043 / 2050000
[INFO 03:55:17] my_main Estimated time left: 1 hours, 28 minutes, 27 seconds. Time passed: 16 hours, 45 minutes, 48 seconds
[INFO 03:56:00] my_main Recent Stats | t_env:    1866043 | Episode:    37368
battle_won_mean:           0.7927	dead_allies_mean:          0.6974	dead_enemies_mean:        62.1607	ep_length_mean:           56.8841
epsilon:                   0.0500	grad_norm:                 0.4732	loss:                      0.0184	q_taken_mean:              3.7827
return_mean:              19.9178	return_std:                1.2179	target_mean:               3.7893	td_error_abs:              0.0907
test_battle_won_mean:      0.9125	test_dead_allies_mean:     0.3375	test_dead_enemies_mean:   63.5438	test_ep_length_mean:      66.4437
test_return_mean:         20.3031	test_return_std:           0.5799	
[INFO 03:56:48] my_main Updated target network
[INFO 04:00:11] my_main t_env: 1876076 / 2050000
[INFO 04:00:11] my_main Estimated time left: 1 hours, 24 minutes, 54 seconds. Time passed: 16 hours, 50 minutes, 41 seconds
[INFO 04:00:48] my_main Recent Stats | t_env:    1876076 | Episode:    37549
battle_won_mean:           0.8078	dead_allies_mean:          0.6738	dead_enemies_mean:        62.2277	ep_length_mean:           56.4243
epsilon:                   0.0500	grad_norm:                 0.3354	loss:                      0.0178	q_taken_mean:              3.8009
return_mean:              19.9488	return_std:                1.2027	target_mean:               3.8036	td_error_abs:              0.0884
test_battle_won_mean:      0.9000	test_dead_allies_mean:     0.3812	test_dead_enemies_mean:   63.4500	test_ep_length_mean:      67.1688
test_return_mean:         20.2668	test_return_std:           0.6928	
[INFO 04:02:01] my_main Updated target network
[INFO 04:04:56] my_main t_env: 1886114 / 2050000
[INFO 04:04:56] my_main Estimated time left: 1 hours, 17 minutes, 26 seconds. Time passed: 16 hours, 55 minutes, 26 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:51188 disconnected
[INFO 04:05:00] absl Shutdown gracefully.
[INFO 04:05:00] absl Shutdown with return code: -15
[INFO 04:05:00] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46543 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-kh8_z0yh/
[INFO 04:05:01] absl Connecting to: ws://127.0.0.1:46543/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46543 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-kh8_z0yh/'
Starting up...
Startup Phase 1 complete
[INFO 04:05:02] absl Connecting to: ws://127.0.0.1:46543/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46543
Startup Phase 3 complete. Ready for commands.
[INFO 04:05:03] absl Connecting to: ws://127.0.0.1:46543/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41712 accepted
ReadyHandler: 127.0.0.1:41712 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 04:05:36] my_main Recent Stats | t_env:    1886114 | Episode:    37720
battle_won_mean:           0.8043	dead_allies_mean:          0.7019	dead_enemies_mean:        62.2195	ep_length_mean:           56.4372
epsilon:                   0.0500	grad_norm:                 0.7946	loss:                      0.0194	q_taken_mean:              3.7926
return_mean:              19.9349	return_std:                1.2410	target_mean:               3.7850	td_error_abs:              0.0962
test_battle_won_mean:      0.9000	test_dead_allies_mean:     0.4062	test_dead_enemies_mean:   63.0438	test_ep_length_mean:      62.7313
test_return_mean:         20.1844	test_return_std:           1.1337	
[INFO 04:07:32] my_main Updated target network
[INFO 04:09:48] my_main t_env: 1896146 / 2050000
[INFO 04:09:48] my_main Estimated time left: 1 hours, 14 minutes, 49 seconds. Time passed: 17 hours, 19 seconds
[INFO 04:10:23] my_main Recent Stats | t_env:    1896146 | Episode:    37899
battle_won_mean:           0.8112	dead_allies_mean:          0.6678	dead_enemies_mean:        62.3088	ep_length_mean:           56.6418
epsilon:                   0.0500	grad_norm:                 0.9555	loss:                      0.0204	q_taken_mean:              3.8525
return_mean:              19.9606	return_std:                1.2190	target_mean:               3.8488	td_error_abs:              0.0991
test_battle_won_mean:      0.9187	test_dead_allies_mean:     0.3500	test_dead_enemies_mean:   63.1313	test_ep_length_mean:      60.0750
test_return_mean:         20.2238	test_return_std:           1.0923	
[INFO 04:12:49] my_main Updated target network
[INFO 04:14:24] my_main t_env: 1906158 / 2050000
[INFO 04:14:24] my_main Estimated time left: 1 hours, 6 minutes, 3 seconds. Time passed: 17 hours, 4 minutes, 55 seconds
[INFO 04:14:59] my_main Recent Stats | t_env:    1906158 | Episode:    38061
battle_won_mean:           0.8268	dead_allies_mean:          0.6477	dead_enemies_mean:        62.4249	ep_length_mean:           57.6847
epsilon:                   0.0500	grad_norm:                 1.2567	loss:                      0.0208	q_taken_mean:              3.8945
return_mean:              20.0016	return_std:                1.1950	target_mean:               3.8981	td_error_abs:              0.1017
test_battle_won_mean:      0.9187	test_dead_allies_mean:     0.3563	test_dead_enemies_mean:   63.1125	test_ep_length_mean:      58.5375
test_return_mean:         20.2230	test_return_std:           1.0970	
[INFO 04:18:20] my_main Updated target network
[INFO 04:19:11] my_main t_env: 1916204 / 2050000
[INFO 04:19:11] my_main Estimated time left: 1 hours, 3 minutes, 41 seconds. Time passed: 17 hours, 9 minutes, 42 seconds
[INFO 04:19:45] my_main Recent Stats | t_env:    1916204 | Episode:    38237
battle_won_mean:           0.8072	dead_allies_mean:          0.6898	dead_enemies_mean:        62.2117	ep_length_mean:           57.8119
epsilon:                   0.0500	grad_norm:                 1.7083	loss:                      0.0217	q_taken_mean:              3.8396
return_mean:              19.9369	return_std:                1.2941	target_mean:               3.8505	td_error_abs:              0.1060
test_battle_won_mean:      0.9375	test_dead_allies_mean:     0.3250	test_dead_enemies_mean:   63.0938	test_ep_length_mean:      55.4375
test_return_mean:         20.2302	test_return_std:           1.1347	
[INFO 04:23:37] my_main Updated target network
[INFO 04:23:56] my_main t_env: 1926211 / 2050000
[INFO 04:23:56] my_main Estimated time left: 58 minutes, 39 seconds. Time passed: 17 hours, 14 minutes, 26 seconds
[INFO 04:24:34] my_main Recent Stats | t_env:    1926211 | Episode:    38414
battle_won_mean:           0.7963	dead_allies_mean:          0.7063	dead_enemies_mean:        62.1292	ep_length_mean:           58.0330
epsilon:                   0.0500	grad_norm:                 1.8105	loss:                      0.0205	q_taken_mean:              3.7993
return_mean:              19.9085	return_std:                1.3043	target_mean:               3.8049	td_error_abs:              0.1035
test_battle_won_mean:      0.9250	test_dead_allies_mean:     0.3438	test_dead_enemies_mean:   63.0125	test_ep_length_mean:      56.0938
test_return_mean:         20.2098	test_return_std:           1.1481	
[INFO 04:28:43] my_main t_env: 1936238 / 2050000
[INFO 04:28:43] my_main Estimated time left: 54 minutes, 18 seconds. Time passed: 17 hours, 19 minutes, 13 seconds
[INFO 04:29:19] my_main Recent Stats | t_env:    1936238 | Episode:    38589
battle_won_mean:           0.8042	dead_allies_mean:          0.6960	dead_enemies_mean:        62.2221	ep_length_mean:           57.7521
epsilon:                   0.0500	grad_norm:                 1.5600	loss:                      0.0176	q_taken_mean:              3.7306
return_mean:              19.9295	return_std:                1.2606	target_mean:               3.7419	td_error_abs:              0.0936
test_battle_won_mean:      0.9187	test_dead_allies_mean:     0.3750	test_dead_enemies_mean:   63.4188	test_ep_length_mean:      57.0750
test_return_mean:         20.2947	test_return_std:           0.7375	
[INFO 04:29:36] my_main Updated target network
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:41712 disconnected
Closing Application...
[INFO 04:31:14] absl Shutdown gracefully.
[INFO 04:31:14] absl Shutdown with return code: -15
[INFO 04:31:14] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46471 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-dtn4cc54/
[INFO 04:31:15] absl Connecting to: ws://127.0.0.1:46471/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46471 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-dtn4cc54/'
Starting up...
Startup Phase 1 complete
[INFO 04:31:16] absl Connecting to: ws://127.0.0.1:46471/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46471
Startup Phase 3 complete. Ready for commands.
[INFO 04:31:17] absl Connecting to: ws://127.0.0.1:46471/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42814 accepted
ReadyHandler: 127.0.0.1:42814 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 04:33:37] my_main t_env: 1946401 / 2050000
[INFO 04:33:37] my_main Estimated time left: 50 minutes, 2 seconds. Time passed: 17 hours, 24 minutes, 8 seconds
[INFO 04:34:12] my_main Recent Stats | t_env:    1946401 | Episode:    38765
battle_won_mean:           0.8045	dead_allies_mean:          0.7017	dead_enemies_mean:        62.1599	ep_length_mean:           58.0920
