[INFO 14:45:48] pymarl Running command 'my_main'
[INFO 14:45:48] pymarl Started run with ID "25"
[DEBUG 14:45:48] pymarl Starting Heartbeat
[DEBUG 14:45:48] my_main Started
[INFO 14:45:48] my_main Experiment Parameters:
[INFO 14:45:48] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 23:07:00] my_main Estimated time left: 37 minutes, 55 seconds. Time passed: 8 hours, 21 minutes, 11 seconds
[INFO 23:07:16] my_main Recent Stats | t_env:    1886840 | Episode:    37022
battle_won_mean:           0.8524	dead_allies_mean:          0.5685	dead_enemies_mean:        62.9074	ep_length_mean:           61.5295
epsilon:                   0.0500	grad_norm:                 0.5921	loss:                      0.0119	q_taken_mean:              3.3947
return_mean:              20.1208	return_std:                0.9489	target_mean:               3.3854	td_error_abs:              0.0720
test_battle_won_mean:      0.9187	test_dead_allies_mean:     0.4125	test_dead_enemies_mean:   63.2812	test_ep_length_mean:      59.6000
test_return_mean:         20.2544	test_return_std:           0.7209	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:48052 disconnected
[INFO 23:09:10] absl Shutdown gracefully.
[INFO 23:09:10] absl Shutdown with return code: -15
[INFO 23:09:10] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46655 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-e0s90krp/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46655 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-e0s90krp/'
[INFO 23:09:11] absl Connecting to: ws://127.0.0.1:46655/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 23:09:12] absl Connecting to: ws://127.0.0.1:46655/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46655
Startup Phase 3 complete. Ready for commands.
[INFO 23:09:13] absl Connecting to: ws://127.0.0.1:46655/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42846 accepted
ReadyHandler: 127.0.0.1:42846 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 23:09:28] my_main t_env: 1896880 / 2050000
[INFO 23:09:28] my_main Estimated time left: 37 minutes, 36 seconds. Time passed: 8 hours, 23 minutes, 39 seconds
[INFO 23:09:44] my_main Recent Stats | t_env:    1896880 | Episode:    37183
battle_won_mean:           0.8335	dead_allies_mean:          0.6055	dead_enemies_mean:        62.8313	ep_length_mean:           62.3621
epsilon:                   0.0500	grad_norm:                 0.5676	loss:                      0.0114	q_taken_mean:              3.4521
return_mean:              20.0863	return_std:                0.9522	target_mean:               3.4457	td_error_abs:              0.0710
test_battle_won_mean:      0.9437	test_dead_allies_mean:     0.3250	test_dead_enemies_mean:   63.5125	test_ep_length_mean:      60.2188
test_return_mean:         20.3188	test_return_std:           0.5855	
[INFO 23:09:58] my_main Updated target network
[INFO 23:11:45] my_main t_env: 1906895 / 2050000
[INFO 23:11:45] my_main Estimated time left: 32 minutes, 30 seconds. Time passed: 8 hours, 25 minutes, 55 seconds
[INFO 23:11:58] my_main Recent Stats | t_env:    1906895 | Episode:    37336
battle_won_mean:           0.8403	dead_allies_mean:          0.5988	dead_enemies_mean:        62.8372	ep_length_mean:           63.0980
epsilon:                   0.0500	grad_norm:                 0.6073	loss:                      0.0107	q_taken_mean:              3.3041
return_mean:              20.1015	return_std:                0.9790	target_mean:               3.2952	td_error_abs:              0.0674
test_battle_won_mean:      0.9563	test_dead_allies_mean:     0.3000	test_dead_enemies_mean:   63.7125	test_ep_length_mean:      60.8813
test_return_mean:         20.3821	test_return_std:           0.4742	
[INFO 23:12:47] my_main Updated target network
[INFO 23:14:11] my_main t_env: 1916936 / 2050000
[INFO 23:14:11] my_main Estimated time left: 32 minutes, 12 seconds. Time passed: 8 hours, 28 minutes, 21 seconds
[INFO 23:14:25] my_main Recent Stats | t_env:    1916936 | Episode:    37513
battle_won_mean:           0.8443	dead_allies_mean:          0.5974	dead_enemies_mean:        62.8389	ep_length_mean:           61.9263
epsilon:                   0.0500	grad_norm:                 0.5466	loss:                      0.0098	q_taken_mean:              3.3150
return_mean:              20.1027	return_std:                0.9846	target_mean:               3.3075	td_error_abs:              0.0644
test_battle_won_mean:      0.9500	test_dead_allies_mean:     0.3250	test_dead_enemies_mean:   63.7625	test_ep_length_mean:      61.2938
test_return_mean:         20.3974	test_return_std:           0.4029	
[INFO 23:15:32] my_main Updated target network
[INFO 23:16:31] my_main t_env: 1926978 / 2050000
[INFO 23:16:31] my_main Estimated time left: 28 minutes, 44 seconds. Time passed: 8 hours, 30 minutes, 42 seconds
[INFO 23:16:47] my_main Recent Stats | t_env:    1926978 | Episode:    37676
battle_won_mean:           0.8493	dead_allies_mean:          0.5974	dead_enemies_mean:        62.7874	ep_length_mean:           61.9434
epsilon:                   0.0500	grad_norm:                 0.9086	loss:                      0.0138	q_taken_mean:              3.3246
return_mean:              20.1083	return_std:                1.0062	target_mean:               3.3097	td_error_abs:              0.0761
test_battle_won_mean:      0.9500	test_dead_allies_mean:     0.3438	test_dead_enemies_mean:   63.7687	test_ep_length_mean:      61.4500
test_return_mean:         20.4068	test_return_std:           0.4144	
[INFO 23:18:24] my_main Updated target network
[INFO 23:18:53] my_main t_env: 1937009 / 2050000
[INFO 23:18:53] my_main Estimated time left: 26 minutes, 30 seconds. Time passed: 8 hours, 33 minutes, 3 seconds
[INFO 23:19:09] my_main Recent Stats | t_env:    1937009 | Episode:    37834
battle_won_mean:           0.8467	dead_allies_mean:          0.6062	dead_enemies_mean:        62.7228	ep_length_mean:           61.9283
epsilon:                   0.0500	grad_norm:                 1.1466	loss:                      0.0151	q_taken_mean:              3.3512
return_mean:              20.0966	return_std:                1.0396	target_mean:               3.3418	td_error_abs:              0.0816
test_battle_won_mean:      0.9500	test_dead_allies_mean:     0.3625	test_dead_enemies_mean:   63.7437	test_ep_length_mean:      62.1187
test_return_mean:         20.4148	test_return_std:           0.4299	
[INFO 23:21:11] my_main Updated target network
[INFO 23:21:22] my_main t_env: 1947012 / 2050000
[INFO 23:21:22] my_main Estimated time left: 25 minutes, 34 seconds. Time passed: 8 hours, 35 minutes, 32 seconds
[INFO 23:21:37] my_main Recent Stats | t_env:    1947012 | Episode:    38016
battle_won_mean:           0.8591	dead_allies_mean:          0.6095	dead_enemies_mean:        62.8065	ep_length_mean:           60.4485
epsilon:                   0.0500	grad_norm:                 1.2001	loss:                      0.0155	q_taken_mean:              3.4387
return_mean:              20.1102	return_std:                1.0696	target_mean:               3.4253	td_error_abs:              0.0832
test_battle_won_mean:      0.9437	test_dead_allies_mean:     0.4000	test_dead_enemies_mean:   63.7188	test_ep_length_mean:      61.9813
test_return_mean:         20.4019	test_return_std:           0.4641	
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:42846 disconnected
Closing Application...
[INFO 23:22:09] absl Shutdown gracefully.
[INFO 23:22:09] absl Shutdown with return code: -15
[INFO 23:22:09] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36023 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-jvv4pyhy/
[INFO 23:22:09] absl Connecting to: ws://127.0.0.1:36023/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36023 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-jvv4pyhy/'
Starting up...
Startup Phase 1 complete
[INFO 23:22:10] absl Connecting to: ws://127.0.0.1:36023/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36023
Startup Phase 3 complete. Ready for commands.
[INFO 23:22:11] absl Connecting to: ws://127.0.0.1:36023/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:44174 accepted
ReadyHandler: 127.0.0.1:44174 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 23:23:48] my_main t_env: 1957017 / 2050000
[INFO 23:23:48] my_main Estimated time left: 22 minutes, 41 seconds. Time passed: 8 hours, 37 minutes, 58 seconds
[INFO 23:24:02] my_main Recent Stats | t_env:    1957017 | Episode:    38180
battle_won_mean:           0.8552	dead_allies_mean:          0.6133	dead_enemies_mean:        62.7344	ep_length_mean:           59.5582
epsilon:                   0.0500	grad_norm:                 1.3137	loss:                      0.0166	q_taken_mean:              3.5568
return_mean:              20.0918	return_std:                1.0661	target_mean:               3.5401	td_error_abs:              0.0894
test_battle_won_mean:      0.9313	test_dead_allies_mean:     0.4188	test_dead_enemies_mean:   63.7062	test_ep_length_mean:      62.2687
test_return_mean:         20.3825	test_return_std:           0.4549	
[INFO 23:24:18] my_main Updated target network
[INFO 23:26:17] my_main t_env: 1967046 / 2050000
[INFO 23:26:17] my_main Estimated time left: 20 minutes, 30 seconds. Time passed: 8 hours, 40 minutes, 27 seconds
[INFO 23:26:31] my_main Recent Stats | t_env:    1967046 | Episode:    38360
battle_won_mean:           0.8490	dead_allies_mean:          0.6169	dead_enemies_mean:        62.5941	ep_length_mean:           59.3558
epsilon:                   0.0500	grad_norm:                 1.2109	loss:                      0.0162	q_taken_mean:              3.5604
return_mean:              20.0619	return_std:                1.1302	target_mean:               3.5485	td_error_abs:              0.0886
test_battle_won_mean:      0.9437	test_dead_allies_mean:     0.3937	test_dead_enemies_mean:   63.7812	test_ep_length_mean:      62.3312
test_return_mean:         20.3980	test_return_std:           0.4164	
[INFO 23:27:02] my_main Updated target network
[INFO 23:28:37] my_main t_env: 1977098 / 2050000
[INFO 23:28:37] my_main Estimated time left: 16 minutes, 59 seconds. Time passed: 8 hours, 42 minutes, 48 seconds
[INFO 23:28:52] my_main Recent Stats | t_env:    1977098 | Episode:    38529
battle_won_mean:           0.8428	dead_allies_mean:          0.6163	dead_enemies_mean:        62.5814	ep_length_mean:           58.9302
epsilon:                   0.0500	grad_norm:                 0.7269	loss:                      0.0125	q_taken_mean:              3.5697
return_mean:              20.0476	return_std:                1.1286	target_mean:               3.5681	td_error_abs:              0.0760
test_battle_won_mean:      0.9313	test_dead_allies_mean:     0.4250	test_dead_enemies_mean:   63.6187	test_ep_length_mean:      62.0812
test_return_mean:         20.3470	test_return_std:           0.5540	
[INFO 23:29:43] my_main Updated target network
[INFO 23:31:08] my_main t_env: 1987115 / 2050000
[INFO 23:31:08] my_main Estimated time left: 15 minutes, 47 seconds. Time passed: 8 hours, 45 minutes, 19 seconds
[INFO 23:31:22] my_main Recent Stats | t_env:    1987115 | Episode:    38712
battle_won_mean:           0.8379	dead_allies_mean:          0.6184	dead_enemies_mean:        62.5042	ep_length_mean:           57.1803
epsilon:                   0.0500	grad_norm:                 0.7132	loss:                      0.0117	q_taken_mean:              3.5282
return_mean:              20.0258	return_std:                1.1616	target_mean:               3.5146	td_error_abs:              0.0748
test_battle_won_mean:      0.9313	test_dead_allies_mean:     0.4188	test_dead_enemies_mean:   63.5625	test_ep_length_mean:      59.0438
test_return_mean:         20.3278	test_return_std:           0.6153	
[INFO 23:32:26] my_main Updated target network
[INFO 23:33:26] my_main t_env: 1997175 / 2050000
[INFO 23:33:26] my_main Estimated time left: 12 minutes, 1 seconds. Time passed: 8 hours, 47 minutes, 36 seconds
[INFO 23:33:40] my_main Recent Stats | t_env:    1997175 | Episode:    38885
battle_won_mean:           0.8422	dead_allies_mean:          0.6100	dead_enemies_mean:        62.6036	ep_length_mean:           57.8180
epsilon:                   0.0500	grad_norm:                 0.6089	loss:                      0.0115	q_taken_mean:              3.5493
return_mean:              20.0524	return_std:                1.0976	target_mean:               3.5379	td_error_abs:              0.0743
test_battle_won_mean:      0.9000	test_dead_allies_mean:     0.4500	test_dead_enemies_mean:   63.2625	test_ep_length_mean:      57.8250
