[INFO 14:41:05] pymarl Running command 'my_main'
[INFO 14:41:05] pymarl Started run with ID "22"
[DEBUG 14:41:05] pymarl Starting Heartbeat
[DEBUG 14:41:05] my_main Started
[INFO 14:41:05] my_main Experiment Parameters:
[INFO 14:41:05] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
test_battle_won_mean:      0.2875	test_dead_allies_mean:    24.8000	test_dead_enemies_mean:   25.3500	test_ep_length_mean:      87.9437
test_return_mean:         16.5038	test_return_std:           2.3707	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:54692 disconnected
[INFO 22:34:34] absl Shutdown gracefully.
[INFO 22:34:34] absl Shutdown with return code: -15
[INFO 22:34:34] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44989 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-1qyxtbz2/
[INFO 22:34:35] absl Connecting to: ws://127.0.0.1:44989/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44989 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-1qyxtbz2/'
Starting up...
Startup Phase 1 complete
[INFO 22:34:36] absl Connecting to: ws://127.0.0.1:44989/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44989
Startup Phase 3 complete. Ready for commands.
[INFO 22:34:37] absl Connecting to: ws://127.0.0.1:44989/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:39190 accepted
ReadyHandler: 127.0.0.1:39190 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 22:34:46] my_main t_env: 1760115 / 2050000
[INFO 22:34:46] my_main Estimated time left: 1 hours, 1 minutes, 21 seconds. Time passed: 7 hours, 53 minutes, 37 seconds
[INFO 22:35:06] my_main Recent Stats | t_env:    1760115 | Episode:    25327
battle_won_mean:           0.0438	dead_allies_mean:         26.1462	dead_enemies_mean:        21.7870	ep_length_mean:          102.2727
epsilon:                   0.0500	grad_norm:                 0.5935	loss:                      0.0189	q_taken_mean:              0.1091
return_mean:              14.4085	return_std:                1.6696	target_mean:               0.1093	td_error_abs:              0.0729
test_battle_won_mean:      0.2687	test_dead_allies_mean:    24.8875	test_dead_enemies_mean:   25.2250	test_ep_length_mean:      87.9500
test_return_mean:         16.3986	test_return_std:           2.3678	
[INFO 22:36:23] my_main Updated target network
[INFO 22:36:40] my_main t_env: 1770116 / 2050000
[INFO 22:36:40] my_main Estimated time left: 53 minutes, 21 seconds. Time passed: 7 hours, 55 minutes, 31 seconds
[INFO 22:37:03] my_main Recent Stats | t_env:    1770116 | Episode:    25418
battle_won_mean:           0.0368	dead_allies_mean:         26.1620	dead_enemies_mean:        21.5583	ep_length_mean:          104.7248
epsilon:                   0.0500	grad_norm:                 0.6189	loss:                      0.0199	q_taken_mean:              0.1081
return_mean:              14.2786	return_std:                1.6336	target_mean:               0.1086	td_error_abs:              0.0767
test_battle_won_mean:      0.2938	test_dead_allies_mean:    24.6687	test_dead_enemies_mean:   25.2312	test_ep_length_mean:      87.6375
test_return_mean:         16.4483	test_return_std:           2.4731	
[INFO 22:38:34] my_main t_env: 1780125 / 2050000
[INFO 22:38:34] my_main Estimated time left: 51 minutes, 19 seconds. Time passed: 7 hours, 57 minutes, 25 seconds
[INFO 22:38:55] my_main Recent Stats | t_env:    1780125 | Episode:    25503
battle_won_mean:           0.0438	dead_allies_mean:         26.0745	dead_enemies_mean:        21.6121	ep_length_mean:          108.8944
epsilon:                   0.0500	grad_norm:                 0.6439	loss:                      0.0206	q_taken_mean:              0.1086
return_mean:              14.3104	return_std:                1.6600	target_mean:               0.1089	td_error_abs:              0.0777
test_battle_won_mean:      0.2500	test_dead_allies_mean:    24.9500	test_dead_enemies_mean:   25.0688	test_ep_length_mean:      92.3250
test_return_mean:         16.3264	test_return_std:           2.3370	
[INFO 22:40:32] my_main t_env: 1790125 / 2050000
[INFO 22:40:32] my_main Estimated time left: 50 minutes, 50 seconds. Time passed: 7 hours, 59 minutes, 23 seconds
[INFO 22:40:55] my_main Recent Stats | t_env:    1790125 | Episode:    25596
battle_won_mean:           0.0451	dead_allies_mean:         26.0530	dead_enemies_mean:        21.7687	ep_length_mean:          111.9925
epsilon:                   0.0500	grad_norm:                 0.6234	loss:                      0.0212	q_taken_mean:              0.1131
return_mean:              14.3801	return_std:                1.6796	target_mean:               0.1135	td_error_abs:              0.0804
test_battle_won_mean:      0.2500	test_dead_allies_mean:    24.9250	test_dead_enemies_mean:   24.9750	test_ep_length_mean:      95.8000
test_return_mean:         16.2950	test_return_std:           2.3530	
[INFO 22:41:01] my_main Updated target network
[INFO 22:42:26] my_main t_env: 1800269 / 2050000
[INFO 22:42:26] my_main Estimated time left: 46 minutes, 51 seconds. Time passed: 8 hours, 1 minutes, 17 seconds
[INFO 22:42:47] my_main Recent Stats | t_env:    1800269 | Episode:    25683
battle_won_mean:           0.0430	dead_allies_mean:         26.0671	dead_enemies_mean:        21.7400	ep_length_mean:          112.6019
epsilon:                   0.0500	grad_norm:                 0.4800	loss:                      0.0198	q_taken_mean:              0.1089
return_mean:              14.3663	return_std:                1.6939	target_mean:               0.1097	td_error_abs:              0.0778
test_battle_won_mean:      0.2687	test_dead_allies_mean:    24.8313	test_dead_enemies_mean:   25.4062	test_ep_length_mean:      92.4313
test_return_mean:         16.5299	test_return_std:           2.2950	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:39190 disconnected
[INFO 22:44:14] absl Shutdown gracefully.
[INFO 22:44:14] absl Shutdown with return code: -15
[INFO 22:44:14] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44515 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-hfbx1iu0/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
[INFO 22:44:15] absl Connecting to: ws://127.0.0.1:44515/sc2api, attempt: 0, running: True
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44515 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-hfbx1iu0/'
Starting up...
Startup Phase 1 complete
[INFO 22:44:16] absl Connecting to: ws://127.0.0.1:44515/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44515
Startup Phase 3 complete. Ready for commands.
[INFO 22:44:17] absl Connecting to: ws://127.0.0.1:44515/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:57288 accepted
ReadyHandler: 127.0.0.1:57288 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 22:44:23] my_main t_env: 1810385 / 2050000
[INFO 22:44:23] my_main Estimated time left: 46 minutes, 11 seconds. Time passed: 8 hours, 3 minutes, 14 seconds
[INFO 22:44:47] my_main Recent Stats | t_env:    1810385 | Episode:    25765
battle_won_mean:           0.0386	dead_allies_mean:         26.0305	dead_enemies_mean:        21.5789	ep_length_mean:          115.0289
epsilon:                   0.0500	grad_norm:                 0.3724	loss:                      0.0199	q_taken_mean:              0.1105
return_mean:              14.2675	return_std:                1.6628	target_mean:               0.1112	td_error_abs:              0.0769
test_battle_won_mean:      0.2750	test_dead_allies_mean:    24.8625	test_dead_enemies_mean:   25.3687	test_ep_length_mean:      95.9625
test_return_mean:         16.5268	test_return_std:           2.3258	
[INFO 22:45:25] my_main Updated target network
[INFO 22:46:23] my_main t_env: 1820400 / 2050000
[INFO 22:46:23] my_main Estimated time left: 46 minutes, 2 seconds. Time passed: 8 hours, 5 minutes, 15 seconds
[INFO 22:46:43] my_main Recent Stats | t_env:    1820400 | Episode:    25858
battle_won_mean:           0.0363	dead_allies_mean:         26.0405	dead_enemies_mean:        21.6727	ep_length_mean:          114.5863
epsilon:                   0.0500	grad_norm:                 0.2691	loss:                      0.0188	q_taken_mean:              0.1094
return_mean:              14.3025	return_std:                1.6130	target_mean:               0.1097	td_error_abs:              0.0714
test_battle_won_mean:      0.2625	test_dead_allies_mean:    25.0125	test_dead_enemies_mean:   25.3250	test_ep_length_mean:      94.3000
test_return_mean:         16.4766	test_return_std:           2.2936	
[INFO 22:48:23] my_main t_env: 1830415 / 2050000
[INFO 22:48:23] my_main Estimated time left: 43 minutes, 43 seconds. Time passed: 8 hours, 7 minutes, 14 seconds
[INFO 22:48:42] my_main Recent Stats | t_env:    1830415 | Episode:    25957
battle_won_mean:           0.0279	dead_allies_mean:         26.1404	dead_enemies_mean:        21.6990	ep_length_mean:          111.2680
epsilon:                   0.0500	grad_norm:                 0.2968	loss:                      0.0194	q_taken_mean:              0.1152
return_mean:              14.3054	return_std:                1.5479	target_mean:               0.1155	td_error_abs:              0.0756
test_battle_won_mean:      0.2625	test_dead_allies_mean:    24.9750	test_dead_enemies_mean:   25.1250	test_ep_length_mean:      90.5938
test_return_mean:         16.3622	test_return_std:           2.3234	
[INFO 22:49:25] my_main Updated target network
[INFO 22:50:26] my_main t_env: 1840443 / 2050000
[INFO 22:50:26] my_main Estimated time left: 42 minutes, 42 seconds. Time passed: 8 hours, 9 minutes, 17 seconds
[INFO 22:50:45] my_main Recent Stats | t_env:    1840443 | Episode:    26062
battle_won_mean:           0.0269	dead_allies_mean:         26.1590	dead_enemies_mean:        21.5995	ep_length_mean:          108.8636
epsilon:                   0.0500	grad_norm:                 0.3116	loss:                      0.0187	q_taken_mean:              0.1065
return_mean:              14.2599	return_std:                1.5480	target_mean:               0.1069	td_error_abs:              0.0717
test_battle_won_mean:      0.2625	test_dead_allies_mean:    25.0063	test_dead_enemies_mean:   25.2000	test_ep_length_mean:      86.2125
test_return_mean:         16.4011	test_return_std:           2.2913	
[INFO 22:52:26] my_main t_env: 1850489 / 2050000
[INFO 22:52:26] my_main Estimated time left: 39 minutes, 42 seconds. Time passed: 8 hours, 11 minutes, 17 seconds
[INFO 22:52:48] my_main Recent Stats | t_env:    1850489 | Episode:    26163
battle_won_mean:           0.0279	dead_allies_mean:         26.1948	dead_enemies_mean:        21.6080	ep_length_mean:          105.4372
epsilon:                   0.0500	grad_norm:                 0.2929	loss:                      0.0184	q_taken_mean:              0.1040
return_mean:              14.2550	return_std:                1.5547	target_mean:               0.1044	td_error_abs:              0.0704
test_battle_won_mean:      0.2375	test_dead_allies_mean:    25.1375	test_dead_enemies_mean:   24.9625	test_ep_length_mean:      87.8000
test_return_mean:         16.2111	test_return_std:           2.2941	
[INFO 22:53:28] my_main Updated target network
[INFO 22:54:23] my_main t_env: 1860566 / 2050000
[INFO 22:54:23] my_main Estimated time left: 36 minutes, 44 seconds. Time passed: 8 hours, 13 minutes, 14 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:57288 disconnected
[INFO 22:54:30] absl Shutdown gracefully.
[INFO 22:54:30] absl Shutdown with return code: -15
[INFO 22:54:30] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33635 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-q548fg92/
[INFO 22:54:31] absl Connecting to: ws://127.0.0.1:33635/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33635 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-q548fg92/'
Starting up...
Startup Phase 1 complete
[INFO 22:54:32] absl Connecting to: ws://127.0.0.1:33635/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33635
Startup Phase 3 complete. Ready for commands.
[INFO 22:54:33] absl Connecting to: ws://127.0.0.1:33635/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50666 accepted
ReadyHandler: 127.0.0.1:50666 ready
Requesting to join a single player game
