[INFO 16:09:00] pymarl Running command 'my_main'
[INFO 16:09:00] pymarl Started run with ID "13"
[DEBUG 16:09:00] pymarl Starting Heartbeat
[DEBUG 16:09:00] my_main Started
[INFO 16:09:00] my_main Experiment Parameters:
[INFO 16:09:00] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 08:23:28] my_main Estimated time left: 3 hours, 15 minutes, 5 seconds. Time passed: 16 hours, 14 minutes, 24 seconds
[INFO 08:23:32] my_main Recent Stats | t_env:    1701553 | Episode:   155268
battle_won_mean:           0.9995	dead_allies_mean:          6.6065	dead_enemies_mean:        23.9946	ep_length_mean:            8.9726
epsilon:                   0.0500	grad_norm:                 4.4556	loss:                      0.0077	q_taken_mean:              0.5952
return_mean:              19.9961	return_std:                0.1740	target_mean:               0.5944	td_error_abs:              0.0708
test_battle_won_mean:      1.0000	test_dead_allies_mean:     6.0375	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.6188
test_return_mean:         20.0009	test_return_std:           0.0032	
[INFO 08:24:12] my_main Updated target network
[INFO 08:25:13] my_main Updated target network
[INFO 08:26:13] my_main Updated target network
[INFO 08:27:15] my_main Updated target network
[INFO 08:28:15] my_main Updated target network
[INFO 08:29:13] my_main t_env: 1711557 / 2050000
[INFO 08:29:13] my_main Estimated time left: 3 hours, 14 minutes, 15 seconds. Time passed: 16 hours, 20 minutes, 8 seconds
[INFO 08:29:17] my_main Recent Stats | t_env:    1711557 | Episode:   156395
battle_won_mean:           0.9996	dead_allies_mean:          6.8552	dead_enemies_mean:        23.9987	ep_length_mean:            9.0315
epsilon:                   0.0500	grad_norm:                 5.2124	loss:                      0.0109	q_taken_mean:              0.5862
return_mean:              19.9995	return_std:                0.0576	target_mean:               0.5849	td_error_abs:              0.0835
test_battle_won_mean:      1.0000	test_dead_allies_mean:     6.1813	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.6562
test_return_mean:         20.0008	test_return_std:           0.0030	
[INFO 08:29:18] my_main Updated target network
[INFO 08:30:18] my_main Updated target network
[INFO 08:31:19] my_main Updated target network
[INFO 08:32:19] my_main Updated target network
[INFO 08:33:19] my_main Updated target network
[INFO 08:34:20] my_main Updated target network
[INFO 08:35:01] my_main t_env: 1721564 / 2050000
[INFO 08:35:01] my_main Estimated time left: 3 hours, 10 minutes, 36 seconds. Time passed: 16 hours, 25 minutes, 57 seconds
[INFO 08:35:05] my_main Recent Stats | t_env:    1721564 | Episode:   157538
battle_won_mean:           0.9996	dead_allies_mean:          6.7589	dead_enemies_mean:        23.9987	ep_length_mean:            8.9989
epsilon:                   0.0500	grad_norm:                 5.3717	loss:                      0.0114	q_taken_mean:              0.5792
return_mean:              19.9995	return_std:                0.0573	target_mean:               0.5780	td_error_abs:              0.0866
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.8438	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.4313
test_return_mean:         20.0004	test_return_std:           0.0014	
[INFO 08:35:24] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:52754 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 08:35:43] absl Shutdown gracefully.
[INFO 08:35:43] absl Shutdown with return code: -15
[INFO 08:35:43] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35935 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-0ca236os/
[INFO 08:35:45] absl Connecting to: ws://127.0.0.1:35935/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35935 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-0ca236os/'
Starting up...
Startup Phase 1 complete
[INFO 08:35:46] absl Connecting to: ws://127.0.0.1:35935/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35935
Startup Phase 3 complete. Ready for commands.
[INFO 08:35:47] absl Connecting to: ws://127.0.0.1:35935/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43716 accepted
ReadyHandler: 127.0.0.1:43716 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 08:36:31] my_main Updated target network
[INFO 08:37:29] my_main Updated target network
[INFO 08:38:27] my_main Updated target network
[INFO 08:39:26] my_main Updated target network
[INFO 08:40:25] my_main Updated target network
[INFO 08:40:49] my_main t_env: 1731570 / 2050000
[INFO 08:40:49] my_main Estimated time left: 3 hours, 4 minutes, 22 seconds. Time passed: 16 hours, 31 minutes, 44 seconds
[INFO 08:40:53] my_main Recent Stats | t_env:    1731570 | Episode:   158680
battle_won_mean:           0.9996	dead_allies_mean:          6.6582	dead_enemies_mean:        23.9953	ep_length_mean:            8.8801
epsilon:                   0.0500	grad_norm:                 6.2706	loss:                      0.0128	q_taken_mean:              0.5805
return_mean:              19.9969	return_std:                0.1437	target_mean:               0.5788	td_error_abs:              0.0966
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.9125	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.4187
test_return_mean:         20.0004	test_return_std:           0.0013	
[INFO 08:41:28] my_main Updated target network
[INFO 08:42:26] my_main Updated target network
[INFO 08:43:25] my_main Updated target network
[INFO 08:44:25] my_main Updated target network
[INFO 08:45:24] my_main Updated target network
[INFO 08:46:23] my_main Updated target network
[INFO 08:46:34] my_main t_env: 1741578 / 2050000
[INFO 08:46:34] my_main Estimated time left: 2 hours, 57 minutes, 17 seconds. Time passed: 16 hours, 37 minutes, 30 seconds
[INFO 08:46:38] my_main Recent Stats | t_env:    1741578 | Episode:   159837
battle_won_mean:           0.9996	dead_allies_mean:          6.6054	dead_enemies_mean:        23.9953	ep_length_mean:            8.8078
epsilon:                   0.0500	grad_norm:                 6.1275	loss:                      0.0122	q_taken_mean:              0.5806
return_mean:              19.9968	return_std:                0.1436	target_mean:               0.5807	td_error_abs:              0.0947
test_battle_won_mean:      1.0000	test_dead_allies_mean:     6.1437	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.3187
test_return_mean:         20.0004	test_return_std:           0.0013	
[INFO 08:47:26] my_main Updated target network
[INFO 08:48:26] my_main Updated target network
[INFO 08:49:25] my_main Updated target network
[INFO 08:50:23] my_main Updated target network
[INFO 08:51:23] my_main Updated target network
[INFO 08:52:11] my_main t_env: 1751585 / 2050000
[INFO 08:52:11] my_main Estimated time left: 2 hours, 47 minutes, 21 seconds. Time passed: 16 hours, 43 minutes, 6 seconds
[INFO 08:52:14] my_main Recent Stats | t_env:    1751585 | Episode:   160964
battle_won_mean:           0.9998	dead_allies_mean:          6.6113	dead_enemies_mean:        23.9958	ep_length_mean:            8.7846
epsilon:                   0.0500	grad_norm:                 5.2093	loss:                      0.0108	q_taken_mean:              0.5887
return_mean:              19.9975	return_std:                0.1214	target_mean:               0.5881	td_error_abs:              0.0848
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.9625	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.3125
test_return_mean:         20.0004	test_return_std:           0.0015	
[INFO 08:52:26] my_main Updated target network
[INFO 08:53:24] my_main Updated target network
[INFO 08:54:24] my_main Updated target network
[INFO 08:55:24] my_main Updated target network
[INFO 08:56:24] my_main Updated target network
[INFO 08:57:24] my_main Updated target network
[INFO 08:57:48] my_main t_env: 1761585 / 2050000
[INFO 08:57:48] my_main Estimated time left: 2 hours, 42 minutes, 5 seconds. Time passed: 16 hours, 48 minutes, 43 seconds
[INFO 08:57:52] my_main Recent Stats | t_env:    1761585 | Episode:   162080
battle_won_mean:           0.9998	dead_allies_mean:          6.6719	dead_enemies_mean:        23.9958	ep_length_mean:            8.8013
epsilon:                   0.0500	grad_norm:                 3.8498	loss:                      0.0070	q_taken_mean:              0.5932
return_mean:              19.9975	return_std:                0.1214	target_mean:               0.5940	td_error_abs:              0.0669
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.9313	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.2812
test_return_mean:         20.0004	test_return_std:           0.0013	
[INFO 08:58:28] my_main Updated target network
[INFO 08:59:28] my_main Updated target network
[INFO 09:00:28] my_main Updated target network
[INFO 09:01:28] my_main Updated target network
[INFO 09:02:27] my_main Updated target network
[INFO 09:03:25] my_main Updated target network
[INFO 09:03:26] my_main t_env: 1771592 / 2050000
[INFO 09:03:26] my_main Estimated time left: 2 hours, 36 minutes, 33 seconds. Time passed: 16 hours, 54 minutes, 21 seconds
[INFO 09:03:30] my_main Recent Stats | t_env:    1771592 | Episode:   163202
battle_won_mean:           0.9998	dead_allies_mean:          6.8241	dead_enemies_mean:        23.9958	ep_length_mean:            8.8341
epsilon:                   0.0500	grad_norm:                 3.4187	loss:                      0.0065	q_taken_mean:              0.5965
return_mean:              19.9975	return_std:                0.1214	target_mean:               0.5966	td_error_abs:              0.0621
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.9250	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.2438
test_return_mean:         20.0003	test_return_std:           0.0011	
[INFO 09:04:28] my_main Updated target network
[INFO 09:05:26] my_main Updated target network
[INFO 09:06:25] my_main Updated target network
[INFO 09:07:24] my_main Updated target network
[INFO 09:08:24] my_main Updated target network
[INFO 09:09:09] my_main t_env: 1781592 / 2050000
[INFO 09:09:09] my_main Estimated time left: 2 hours, 33 minutes, 42 seconds. Time passed: 17 hours, 5 seconds
[INFO 09:09:13] my_main Recent Stats | t_env:    1781592 | Episode:   164354
battle_won_mean:           1.0000	dead_allies_mean:          6.7454	dead_enemies_mean:        24.0000	ep_length_mean:            8.8179
epsilon:                   0.0500	grad_norm:                 2.8893	loss:                      0.0053	q_taken_mean:              0.5925
return_mean:              20.0009	return_std:                0.0038	target_mean:               0.5930	td_error_abs:              0.0553
test_battle_won_mean:      1.0000	test_dead_allies_mean:     5.7313	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.1813
test_return_mean:         20.0002	test_return_std:           0.0009	
[INFO 09:09:27] my_main Updated target network
[INFO 09:10:27] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:43716 disconnected
[INFO 09:11:05] absl Shutdown gracefully.
[INFO 09:11:05] absl Shutdown with return code: -15
[INFO 09:11:05] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36781 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-bot9kad9/
[INFO 09:11:07] absl Connecting to: ws://127.0.0.1:36781/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36781 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-bot9kad9/'
Starting up...
Startup Phase 1 complete
[INFO 09:11:08] absl Connecting to: ws://127.0.0.1:36781/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36781
Startup Phase 3 complete. Ready for commands.
[INFO 09:11:09] absl Connecting to: ws://127.0.0.1:36781/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:58118 accepted
ReadyHandler: 127.0.0.1:58118 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 09:11:34] my_main Updated target network
[INFO 09:12:34] my_main Updated target network
[INFO 09:13:33] my_main Updated target network
[INFO 09:14:31] my_main Updated target network
[INFO 09:15:00] my_main t_env: 1791597 / 2050000
