[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "19"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 21:22:32] my_main Updated target network
[INFO 21:22:40] my_main t_env: 1736392 / 2050000
[INFO 21:22:40] my_main Estimated time left: 1 hours, 38 minutes, 23 seconds. Time passed: 10 hours, 13 minutes, 10 seconds
[INFO 21:22:55] my_main Recent Stats | t_env:    1736392 | Episode:    40611
battle_won_mean:           0.2226	dead_allies_mean:         25.5340	dead_enemies_mean:        24.5306	ep_length_mean:           44.1181
epsilon:                   0.0500	grad_norm:                 2.2147	loss:                      0.0934	q_taken_mean:              0.2631
return_mean:              16.1719	return_std:                2.2856	target_mean:               0.2635	td_error_abs:              0.1995
test_battle_won_mean:      0.5750	test_dead_allies_mean:    22.9062	test_dead_enemies_mean:   27.8562	test_ep_length_mean:      42.6812
test_return_mean:         18.2718	test_return_std:           2.0546	
[INFO 21:25:27] my_main Updated target network
[INFO 21:25:49] my_main t_env: 1746413 / 2050000
[INFO 21:25:49] my_main Estimated time left: 1 hours, 35 minutes, 28 seconds. Time passed: 10 hours, 16 minutes, 19 seconds
[INFO 21:26:04] my_main Recent Stats | t_env:    1746413 | Episode:    40831
battle_won_mean:           0.2505	dead_allies_mean:         25.2932	dead_enemies_mean:        24.9699	ep_length_mean:           44.9268
epsilon:                   0.0500	grad_norm:                 2.2048	loss:                      0.0892	q_taken_mean:              0.2498
return_mean:              16.4186	return_std:                2.3087	target_mean:               0.2502	td_error_abs:              0.1884
test_battle_won_mean:      0.6062	test_dead_allies_mean:    22.3813	test_dead_enemies_mean:   27.9500	test_ep_length_mean:      40.3500
test_return_mean:         18.3716	test_return_std:           2.0547	
[INFO 21:28:21] my_main Updated target network
[INFO 21:29:05] my_main t_env: 1756477 / 2050000
[INFO 21:29:05] my_main Estimated time left: 1 hours, 35 minutes, 6 seconds. Time passed: 10 hours, 19 minutes, 35 seconds
[INFO 21:29:21] my_main Recent Stats | t_env:    1756477 | Episode:    41058
battle_won_mean:           0.2705	dead_allies_mean:         25.1822	dead_enemies_mean:        25.2016	ep_length_mean:           44.8747
epsilon:                   0.0500	grad_norm:                 1.9707	loss:                      0.0864	q_taken_mean:              0.2475
return_mean:              16.5595	return_std:                2.3389	target_mean:               0.2477	td_error_abs:              0.1835
test_battle_won_mean:      0.6500	test_dead_allies_mean:    22.0250	test_dead_enemies_mean:   28.2188	test_ep_length_mean:      39.2062
test_return_mean:         18.5737	test_return_std:           2.0126	
[INFO 21:31:16] my_main Updated target network
[INFO 21:32:32] my_main t_env: 1766506 / 2050000
[INFO 21:32:32] my_main Estimated time left: 1 hours, 37 minutes, 25 seconds. Time passed: 10 hours, 23 minutes, 1 seconds
[INFO 21:32:47] my_main Recent Stats | t_env:    1766506 | Episode:    41298
battle_won_mean:           0.2618	dead_allies_mean:         25.2096	dead_enemies_mean:        25.1065	ep_length_mean:           44.5698
epsilon:                   0.0500	grad_norm:                 1.6605	loss:                      0.0804	q_taken_mean:              0.2375
return_mean:              16.5043	return_std:                2.3237	target_mean:               0.2392	td_error_abs:              0.1784
test_battle_won_mean:      0.6250	test_dead_allies_mean:    22.1375	test_dead_enemies_mean:   28.1250	test_ep_length_mean:      39.8687
test_return_mean:         18.4846	test_return_std:           2.0227	
[INFO 21:34:08] my_main Updated target network
[INFO 21:35:47] my_main t_env: 1776511 / 2050000
[INFO 21:35:47] my_main Estimated time left: 1 hours, 28 minutes, 50 seconds. Time passed: 10 hours, 26 minutes, 16 seconds
[INFO 21:36:02] my_main Recent Stats | t_env:    1776511 | Episode:    41523
battle_won_mean:           0.2355	dead_allies_mean:         25.3446	dead_enemies_mean:        24.9183	ep_length_mean:           44.9389
epsilon:                   0.0500	grad_norm:                 3.1729	loss:                      0.0957	q_taken_mean:              0.2428
return_mean:              16.3768	return_std:                2.2695	target_mean:               0.2428	td_error_abs:              0.2002
test_battle_won_mean:      0.5938	test_dead_allies_mean:    22.4438	test_dead_enemies_mean:   27.8375	test_ep_length_mean:      41.7000
test_return_mean:         18.3073	test_return_std:           2.1288	
[INFO 21:37:07] my_main Updated target network
[INFO 21:39:04] my_main t_env: 1786514 / 2050000
[INFO 21:39:04] my_main Estimated time left: 1 hours, 26 minutes, 39 seconds. Time passed: 10 hours, 29 minutes, 34 seconds
[INFO 21:39:20] my_main Recent Stats | t_env:    1786514 | Episode:    41751
battle_won_mean:           0.2389	dead_allies_mean:         25.3173	dead_enemies_mean:        24.9784	ep_length_mean:           44.0024
epsilon:                   0.0500	grad_norm:                 3.1363	loss:                      0.0947	q_taken_mean:              0.2372
return_mean:              16.3997	return_std:                2.2606	target_mean:               0.2372	td_error_abs:              0.1978
test_battle_won_mean:      0.5875	test_dead_allies_mean:    22.2250	test_dead_enemies_mean:   27.8000	test_ep_length_mean:      42.4875
test_return_mean:         18.2719	test_return_std:           2.1630	
[INFO 21:40:00] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:45406 disconnected
[INFO 21:40:52] absl Shutdown gracefully.
[INFO 21:40:52] absl Shutdown with return code: -15
[INFO 21:40:52] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34095 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-r_1khg_k/
[INFO 21:40:54] absl Connecting to: ws://127.0.0.1:34095/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34095 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-r_1khg_k/'
Starting up...
Startup Phase 1 complete
[INFO 21:40:55] absl Connecting to: ws://127.0.0.1:34095/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34095
Startup Phase 3 complete. Ready for commands.
[INFO 21:40:56] absl Connecting to: ws://127.0.0.1:34095/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50384 accepted
ReadyHandler: 127.0.0.1:50384 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 21:42:16] my_main t_env: 1796531 / 2050000
[INFO 21:42:16] my_main Estimated time left: 1 hours, 20 minutes, 48 seconds. Time passed: 10 hours, 32 minutes, 45 seconds
[INFO 21:42:33] my_main Recent Stats | t_env:    1796531 | Episode:    41958
battle_won_mean:           0.2297	dead_allies_mean:         25.3690	dead_enemies_mean:        24.7604	ep_length_mean:           44.5706
epsilon:                   0.0500	grad_norm:                 3.0861	loss:                      0.0953	q_taken_mean:              0.2492
return_mean:              16.2832	return_std:                2.2802	target_mean:               0.2490	td_error_abs:              0.2027
test_battle_won_mean:      0.5625	test_dead_allies_mean:    22.3250	test_dead_enemies_mean:   27.7500	test_ep_length_mean:      45.0875
test_return_mean:         18.2104	test_return_std:           2.1473	
[INFO 21:43:09] my_main Updated target network
[INFO 21:45:20] my_main t_env: 1806543 / 2050000
[INFO 21:45:20] my_main Estimated time left: 1 hours, 14 minutes, 26 seconds. Time passed: 10 hours, 35 minutes, 49 seconds
[INFO 21:45:37] my_main Recent Stats | t_env:    1806543 | Episode:    42163
battle_won_mean:           0.2233	dead_allies_mean:         25.3613	dead_enemies_mean:        24.6128	ep_length_mean:           45.4715
epsilon:                   0.0500	grad_norm:                 2.9935	loss:                      0.0905	q_taken_mean:              0.2421
return_mean:              16.2093	return_std:                2.3061	target_mean:               0.2420	td_error_abs:              0.1962
test_battle_won_mean:      0.5563	test_dead_allies_mean:    22.0063	test_dead_enemies_mean:   27.7188	test_ep_length_mean:      47.3500
test_return_mean:         18.1937	test_return_std:           2.1588	
[INFO 21:46:09] my_main Updated target network
[INFO 21:48:22] my_main t_env: 1816552 / 2050000
[INFO 21:48:22] my_main Estimated time left: 1 hours, 11 minutes, 4 seconds. Time passed: 10 hours, 38 minutes, 52 seconds
[INFO 21:48:39] my_main Recent Stats | t_env:    1816552 | Episode:    42363
battle_won_mean:           0.2231	dead_allies_mean:         25.2893	dead_enemies_mean:        24.5218	ep_length_mean:           47.1230
epsilon:                   0.0500	grad_norm:                 2.4776	loss:                      0.0891	q_taken_mean:              0.2528
return_mean:              16.1733	return_std:                2.3309	target_mean:               0.2518	td_error_abs:              0.1967
test_battle_won_mean:      0.6188	test_dead_allies_mean:    21.5125	test_dead_enemies_mean:   27.9563	test_ep_length_mean:      47.3375
test_return_mean:         18.4166	test_return_std:           2.1183	
[INFO 21:49:10] my_main Updated target network
[INFO 21:51:43] my_main t_env: 1826561 / 2050000
[INFO 21:51:43] my_main Estimated time left: 1 hours, 14 minutes, 26 seconds. Time passed: 10 hours, 42 minutes, 12 seconds
[INFO 21:51:59] my_main Recent Stats | t_env:    1826561 | Episode:    42594
battle_won_mean:           0.2307	dead_allies_mean:         25.2431	dead_enemies_mean:        24.4974	ep_length_mean:           46.8954
epsilon:                   0.0500	grad_norm:                 1.1620	loss:                      0.0694	q_taken_mean:              0.2431
return_mean:              16.1838	return_std:                2.3624	target_mean:               0.2434	td_error_abs:              0.1700
test_battle_won_mean:      0.6188	test_dead_allies_mean:    21.4375	test_dead_enemies_mean:   28.0875	test_ep_length_mean:      48.3438
test_return_mean:         18.4751	test_return_std:           2.0394	
[INFO 21:52:05] my_main Updated target network
[INFO 21:54:48] my_main Updated target network
[INFO 21:54:56] my_main t_env: 1836582 / 2050000
[INFO 21:54:56] my_main Estimated time left: 1 hours, 8 minutes, 47 seconds. Time passed: 10 hours, 45 minutes, 26 seconds
[INFO 21:55:11] my_main Recent Stats | t_env:    1836582 | Episode:    42812
battle_won_mean:           0.2322	dead_allies_mean:         25.2345	dead_enemies_mean:        24.5313	ep_length_mean:           47.3144
epsilon:                   0.0500	grad_norm:                 1.2620	loss:                      0.0697	q_taken_mean:              0.2449
return_mean:              16.2107	return_std:                2.3687	target_mean:               0.2438	td_error_abs:              0.1689
test_battle_won_mean:      0.6562	test_dead_allies_mean:    21.5250	test_dead_enemies_mean:   28.2500	test_ep_length_mean:      47.6562
test_return_mean:         18.6253	test_return_std:           1.9692	
[INFO 21:57:40] my_main Updated target network
[INFO 21:58:02] my_main t_env: 1846691 / 2050000
[INFO 21:58:02] my_main Estimated time left: 1 hours, 2 minutes, 7 seconds. Time passed: 10 hours, 48 minutes, 31 seconds
[INFO 21:58:21] my_main Recent Stats | t_env:    1846691 | Episode:    43023
battle_won_mean:           0.2408	dead_allies_mean:         25.1831	dead_enemies_mean:        24.6777	ep_length_mean:           47.2182
epsilon:                   0.0500	grad_norm:                 1.4562	loss:                      0.0682	q_taken_mean:              0.2372
return_mean:              16.2851	return_std:                2.3729	target_mean:               0.2363	td_error_abs:              0.1655
test_battle_won_mean:      0.6312	test_dead_allies_mean:    21.7625	test_dead_enemies_mean:   28.0312	test_ep_length_mean:      49.4562
test_return_mean:         18.4882	test_return_std:           2.0065	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:50384 disconnected
[INFO 21:58:36] absl Shutdown gracefully.
[INFO 21:58:36] absl Shutdown with return code: -15
[INFO 21:58:36] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37375 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-1u7n4lji/
[INFO 21:58:38] absl Connecting to: ws://127.0.0.1:37375/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37375 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-1u7n4lji/'
Starting up...
Startup Phase 1 complete
[INFO 21:58:39] absl Connecting to: ws://127.0.0.1:37375/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37375
Startup Phase 3 complete. Ready for commands.
[INFO 21:58:40] absl Connecting to: ws://127.0.0.1:37375/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47020 accepted
ReadyHandler: 127.0.0.1:47020 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
