[INFO 14:41:05] pymarl Running command 'my_main'
[INFO 14:41:05] pymarl Started run with ID "24"
[DEBUG 14:41:05] pymarl Starting Heartbeat
[DEBUG 14:41:05] my_main Started
[INFO 14:41:05] my_main Experiment Parameters:
[INFO 14:41:05] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 00:42:19] my_main t_env: 1938624 / 2050000
[INFO 00:42:19] my_main Estimated time left: 21 minutes, 29 seconds. Time passed: 10 hours, 1 minutes, 10 seconds
[INFO 00:42:35] my_main Recent Stats | t_env:    1938624 | Episode:    41733
battle_won_mean:           0.1350	dead_allies_mean:         25.7877	dead_enemies_mean:        23.1153	ep_length_mean:           77.6242
epsilon:                   0.0500	grad_norm:                 1.7674	loss:                      0.0574	q_taken_mean:              0.1530
return_mean:              15.3735	return_std:                2.2110	target_mean:               0.1514	td_error_abs:              0.1301
test_battle_won_mean:      0.5938	test_dead_allies_mean:    22.2000	test_dead_enemies_mean:   27.6000	test_ep_length_mean:      66.1500
test_return_mean:         18.2362	test_return_std:           2.2596	
[INFO 00:43:26] my_main Updated target network
[INFO 00:44:11] my_main t_env: 1948764 / 2050000
[INFO 00:44:11] my_main Estimated time left: 18 minutes, 39 seconds. Time passed: 10 hours, 3 minutes, 2 seconds
[INFO 00:44:26] my_main Recent Stats | t_env:    1948764 | Episode:    41858
battle_won_mean:           0.1464	dead_allies_mean:         25.7305	dead_enemies_mean:        23.2019	ep_length_mean:           79.2088
epsilon:                   0.0500	grad_norm:                 1.2520	loss:                      0.0468	q_taken_mean:              0.1463
return_mean:              15.4369	return_std:                2.2606	target_mean:               0.1454	td_error_abs:              0.1135
test_battle_won_mean:      0.5938	test_dead_allies_mean:    22.2750	test_dead_enemies_mean:   27.6687	test_ep_length_mean:      63.7875
test_return_mean:         18.2528	test_return_std:           2.2279	
[INFO 00:46:06] my_main t_env: 1958809 / 2050000
[INFO 00:46:06] my_main Estimated time left: 17 minutes, 25 seconds. Time passed: 10 hours, 4 minutes, 57 seconds
[INFO 00:46:21] my_main Recent Stats | t_env:    1958809 | Episode:    41996
battle_won_mean:           0.1344	dead_allies_mean:         25.8398	dead_enemies_mean:        23.1301	ep_length_mean:           79.6428
epsilon:                   0.0500	grad_norm:                 1.2809	loss:                      0.0481	q_taken_mean:              0.1435
return_mean:              15.3764	return_std:                2.1954	target_mean:               0.1429	td_error_abs:              0.1137
test_battle_won_mean:      0.5563	test_dead_allies_mean:    22.4688	test_dead_enemies_mean:   27.4563	test_ep_length_mean:      63.7437
test_return_mean:         18.0916	test_return_std:           2.2213	
[INFO 00:46:24] my_main Updated target network
[INFO 00:48:04] my_main t_env: 1968961 / 2050000
[INFO 00:48:04] my_main Estimated time left: 15 minutes, 42 seconds. Time passed: 10 hours, 6 minutes, 55 seconds
[INFO 00:48:17] my_main Recent Stats | t_env:    1968961 | Episode:    42135
battle_won_mean:           0.1401	dead_allies_mean:         25.8322	dead_enemies_mean:        23.2353	ep_length_mean:           78.9416
epsilon:                   0.0500	grad_norm:                 1.2797	loss:                      0.0535	q_taken_mean:              0.1539
return_mean:              15.4420	return_std:                2.1962	target_mean:               0.1534	td_error_abs:              0.1227
test_battle_won_mean:      0.5625	test_dead_allies_mean:    22.4688	test_dead_enemies_mean:   27.5250	test_ep_length_mean:      62.0688
test_return_mean:         18.1269	test_return_std:           2.1921	
[INFO 00:49:05] my_main Updated target network
[INFO 00:50:14] my_main t_env: 1979079 / 2050000
[INFO 00:50:14] my_main Estimated time left: 15 minutes, 10 seconds. Time passed: 10 hours, 9 minutes, 5 seconds
[INFO 00:50:29] my_main Recent Stats | t_env:    1979079 | Episode:    42299
battle_won_mean:           0.1425	dead_allies_mean:         25.8903	dead_enemies_mean:        23.3575	ep_length_mean:           74.1234
epsilon:                   0.0500	grad_norm:                 1.2290	loss:                      0.0558	q_taken_mean:              0.1597
return_mean:              15.4957	return_std:                2.2001	target_mean:               0.1591	td_error_abs:              0.1267
test_battle_won_mean:      0.5188	test_dead_allies_mean:    22.8562	test_dead_enemies_mean:   27.3687	test_ep_length_mean:      61.3375
test_return_mean:         17.9852	test_return_std:           2.1420	
[INFO 00:51:37] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:47336 disconnected
Closing Application...
[INFO 00:52:00] absl Shutdown gracefully.
[INFO 00:52:00] absl Shutdown with return code: -15
[INFO 00:52:00] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36381 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-6qqd0zr4/
[INFO 00:52:01] absl Connecting to: ws://127.0.0.1:36381/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36381 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-6qqd0zr4/'
Starting up...
Startup Phase 1 complete
[INFO 00:52:02] absl Connecting to: ws://127.0.0.1:36381/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36381
Startup Phase 3 complete. Ready for commands.
[INFO 00:52:03] absl Connecting to: ws://127.0.0.1:36381/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:48866 accepted
ReadyHandler: 127.0.0.1:48866 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 00:52:31] my_main t_env: 1989204 / 2050000
[INFO 00:52:31] my_main Estimated time left: 13 minutes, 40 seconds. Time passed: 10 hours, 11 minutes, 22 seconds
[INFO 00:52:45] my_main Recent Stats | t_env:    1989204 | Episode:    42471
battle_won_mean:           0.1386	dead_allies_mean:         25.9632	dead_enemies_mean:        23.3300	ep_length_mean:           69.5014
epsilon:                   0.0500	grad_norm:                 1.1867	loss:                      0.0517	q_taken_mean:              0.1481
return_mean:              15.4665	return_std:                2.1929	target_mean:               0.1476	td_error_abs:              0.1188
test_battle_won_mean:      0.5500	test_dead_allies_mean:    22.6187	test_dead_enemies_mean:   27.4812	test_ep_length_mean:      56.8750
test_return_mean:         18.0759	test_return_std:           2.1589	
[INFO 00:54:11] my_main Updated target network
[INFO 00:54:42] my_main t_env: 1999236 / 2050000
[INFO 00:54:42] my_main Estimated time left: 11 minutes, 2 seconds. Time passed: 10 hours, 13 minutes, 33 seconds
[INFO 00:54:55] my_main Recent Stats | t_env:    1999236 | Episode:    42646
battle_won_mean:           0.1436	dead_allies_mean:         25.9428	dead_enemies_mean:        23.4093	ep_length_mean:           64.7426
epsilon:                   0.0500	grad_norm:                 1.4087	loss:                      0.0559	q_taken_mean:              0.1404
return_mean:              15.4999	return_std:                2.2073	target_mean:               0.1414	td_error_abs:              0.1243
test_battle_won_mean:      0.5563	test_dead_allies_mean:    22.6187	test_dead_enemies_mean:   27.4500	test_ep_length_mean:      54.2750
test_return_mean:         18.0785	test_return_std:           2.1769	
[INFO 00:56:43] my_main Updated target network
[INFO 00:56:49] my_main t_env: 2009276 / 2050000
[INFO 00:56:49] my_main Estimated time left: 8 minutes, 36 seconds. Time passed: 10 hours, 15 minutes, 40 seconds
[INFO 00:57:03] my_main Recent Stats | t_env:    2009276 | Episode:    42811
battle_won_mean:           0.1498	dead_allies_mean:         25.9119	dead_enemies_mean:        23.5002	ep_length_mean:           62.3543
epsilon:                   0.0500	grad_norm:                 2.4199	loss:                      0.0772	q_taken_mean:              0.1446
return_mean:              15.5577	return_std:                2.2293	target_mean:               0.1441	td_error_abs:              0.1457
test_battle_won_mean:      0.5750	test_dead_allies_mean:    22.7125	test_dead_enemies_mean:   27.6062	test_ep_length_mean:      51.9500
test_return_mean:         18.1755	test_return_std:           2.1527	
[INFO 00:58:44] my_main t_env: 2019296 / 2050000
[INFO 00:58:44] my_main Estimated time left: 5 minutes, 51 seconds. Time passed: 10 hours, 17 minutes, 35 seconds
[INFO 00:59:01] my_main Recent Stats | t_env:    2019296 | Episode:    42945
battle_won_mean:           0.1360	dead_allies_mean:         25.9662	dead_enemies_mean:        23.3656	ep_length_mean:           62.7023
epsilon:                   0.0500	grad_norm:                 2.4457	loss:                      0.0759	q_taken_mean:              0.1406
return_mean:              15.4650	return_std:                2.1670	target_mean:               0.1400	td_error_abs:              0.1422
test_battle_won_mean:      0.5250	test_dead_allies_mean:    23.0125	test_dead_enemies_mean:   27.5250	test_ep_length_mean:      59.3500
test_return_mean:         18.0349	test_return_std:           2.1138	
[INFO 00:59:41] my_main Updated target network
[INFO 01:00:50] my_main t_env: 2029449 / 2050000
[INFO 01:00:50] my_main Estimated time left: 4 minutes, 15 seconds. Time passed: 10 hours, 19 minutes, 41 seconds
[INFO 01:01:05] my_main Recent Stats | t_env:    2029449 | Episode:    43097
battle_won_mean:           0.1395	dead_allies_mean:         25.8774	dead_enemies_mean:        23.3999	ep_length_mean:           63.7225
epsilon:                   0.0500	grad_norm:                 2.5345	loss:                      0.0804	q_taken_mean:              0.1425
return_mean:              15.4839	return_std:                2.1615	target_mean:               0.1419	td_error_abs:              0.1467
test_battle_won_mean:      0.5375	test_dead_allies_mean:    22.8875	test_dead_enemies_mean:   27.6938	test_ep_length_mean:      59.6500
test_return_mean:         18.1039	test_return_std:           2.1059	
[INFO 01:02:23] my_main Updated target network
[INFO 01:02:44] my_main t_env: 2039486 / 2050000
[INFO 01:02:44] my_main Estimated time left: 1 minutes, 59 seconds. Time passed: 10 hours, 21 minutes, 35 seconds
[INFO 01:03:01] my_main Recent Stats | t_env:    2039486 | Episode:    43230
battle_won_mean:           0.1293	dead_allies_mean:         25.9295	dead_enemies_mean:        23.2526	ep_length_mean:           67.0425
epsilon:                   0.0500	grad_norm:                 2.5827	loss:                      0.0809	q_taken_mean:              0.1453
return_mean:              15.4031	return_std:                2.1135	target_mean:               0.1454	td_error_abs:              0.1489
test_battle_won_mean:      0.4938	test_dead_allies_mean:    23.4563	test_dead_enemies_mean:   27.3813	test_ep_length_mean:      65.1813
test_return_mean:         17.8997	test_return_std:           2.1700	
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:48866 disconnected
[INFO 01:03:09] absl Shutdown gracefully.
[INFO 01:03:09] absl Shutdown with return code: -15
[INFO 01:03:09] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34661 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-mz0dea9p/
[INFO 01:03:10] absl Connecting to: ws://127.0.0.1:34661/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34661 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-mz0dea9p/'
Starting up...
Startup Phase 1 complete
[INFO 01:03:11] absl Connecting to: ws://127.0.0.1:34661/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34661
Startup Phase 3 complete. Ready for commands.
[INFO 01:03:12] absl Connecting to: ws://127.0.0.1:34661/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45814 accepted
ReadyHandler: 127.0.0.1:45814 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 01:04:45] my_main t_env: 2049489 / 2050000
[INFO 01:04:45] my_main Estimated time left: 6 seconds. Time passed: 10 hours, 23 minutes, 36 seconds
[INFO 01:04:58] my_main Recent Stats | t_env:    2049489 | Episode:    43357
battle_won_mean:           0.1301	dead_allies_mean:         25.8512	dead_enemies_mean:        23.2769	ep_length_mean:           71.3301
epsilon:                   0.0500	grad_norm:                 2.3954	loss:                      0.0770	q_taken_mean:              0.1473
return_mean:              15.4247	return_std:                2.1149	target_mean:               0.1471	td_error_abs:              0.1446
test_battle_won_mean:      0.5062	test_dead_allies_mean:    23.3500	test_dead_enemies_mean:   27.5813	test_ep_length_mean:      65.2188
