[INFO 14:41:05] pymarl Running command 'my_main'
[INFO 14:41:05] pymarl Started run with ID "23"
[DEBUG 14:41:05] pymarl Starting Heartbeat
[DEBUG 14:41:05] my_main Started
[INFO 14:41:05] my_main Experiment Parameters:
[INFO 14:41:05] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 00:22:43] my_main Estimated time left: 1 hours, 7 minutes, 33 seconds. Time passed: 9 hours, 41 minutes, 34 seconds
[INFO 00:22:57] my_main Recent Stats | t_env:    1736548 | Episode:    42927
battle_won_mean:           0.1326	dead_allies_mean:         25.9979	dead_enemies_mean:        23.2151	ep_length_mean:           50.9274
epsilon:                   0.0500	grad_norm:                 1.2426	loss:                      0.0518	q_taken_mean:              0.1806
return_mean:              15.4199	return_std:                2.2006	target_mean:               0.1799	td_error_abs:              0.1377
test_battle_won_mean:      0.4125	test_dead_allies_mean:    23.5875	test_dead_enemies_mean:   26.3000	test_ep_length_mean:      61.1125
test_return_mean:         17.3381	test_return_std:           2.4022	
[INFO 00:23:45] my_main Updated target network
[INFO 00:25:07] my_main t_env: 1746576 / 2050000
[INFO 00:25:07] my_main Estimated time left: 1 hours, 12 minutes, 39 seconds. Time passed: 9 hours, 43 minutes, 58 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:58854 disconnected
[INFO 00:25:09] absl Shutdown gracefully.
[INFO 00:25:09] absl Shutdown with return code: -15
[INFO 00:25:09] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44343 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-q5tap4kl/
[INFO 00:25:10] absl Connecting to: ws://127.0.0.1:44343/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44343 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-q5tap4kl/'
Starting up...
Startup Phase 1 complete
[INFO 00:25:11] absl Connecting to: ws://127.0.0.1:44343/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44343
Startup Phase 3 complete. Ready for commands.
[INFO 00:25:12] absl Connecting to: ws://127.0.0.1:44343/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54044 accepted
ReadyHandler: 127.0.0.1:54044 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 00:25:28] my_main Recent Stats | t_env:    1746576 | Episode:    43128
battle_won_mean:           0.1307	dead_allies_mean:         26.0374	dead_enemies_mean:        23.3011	ep_length_mean:           50.9778
epsilon:                   0.0500	grad_norm:                 1.6501	loss:                      0.0616	q_taken_mean:              0.1885
return_mean:              15.4342	return_std:                2.1950	target_mean:               0.1873	td_error_abs:              0.1521
test_battle_won_mean:      0.4375	test_dead_allies_mean:    23.2875	test_dead_enemies_mean:   26.1250	test_ep_length_mean:      56.8687
test_return_mean:         17.3945	test_return_std:           2.4764	
[INFO 00:26:14] my_main Updated target network
[INFO 00:27:51] my_main t_env: 1756595 / 2050000
[INFO 00:27:51] my_main Estimated time left: 1 hours, 20 minutes, 16 seconds. Time passed: 9 hours, 46 minutes, 42 seconds
[INFO 00:28:04] my_main Recent Stats | t_env:    1756595 | Episode:    43366
battle_won_mean:           0.1399	dead_allies_mean:         25.9844	dead_enemies_mean:        23.4013	ep_length_mean:           48.7503
epsilon:                   0.0500	grad_norm:                 1.6673	loss:                      0.0659	q_taken_mean:              0.1928
return_mean:              15.4953	return_std:                2.2322	target_mean:               0.1916	td_error_abs:              0.1573
test_battle_won_mean:      0.4813	test_dead_allies_mean:    23.1562	test_dead_enemies_mean:   26.3813	test_ep_length_mean:      53.3438
test_return_mean:         17.5644	test_return_std:           2.4675	
[INFO 00:28:25] my_main Updated target network
[INFO 00:30:25] my_main t_env: 1766624 / 2050000
[INFO 00:30:25] my_main Estimated time left: 1 hours, 12 minutes, 18 seconds. Time passed: 9 hours, 49 minutes, 16 seconds
[INFO 00:30:37] my_main Recent Stats | t_env:    1766624 | Episode:    43593
battle_won_mean:           0.1464	dead_allies_mean:         25.9331	dead_enemies_mean:        23.4331	ep_length_mean:           48.2609
epsilon:                   0.0500	grad_norm:                 1.9486	loss:                      0.0717	q_taken_mean:              0.1955
return_mean:              15.5146	return_std:                2.2666	target_mean:               0.1938	td_error_abs:              0.1656
test_battle_won_mean:      0.4875	test_dead_allies_mean:    23.1562	test_dead_enemies_mean:   26.6750	test_ep_length_mean:      52.8000
test_return_mean:         17.6934	test_return_std:           2.3392	
[INFO 00:30:42] my_main Updated target network
[INFO 00:32:44] my_main Updated target network
[INFO 00:33:06] my_main t_env: 1776645 / 2050000
[INFO 00:33:06] my_main Estimated time left: 1 hours, 13 minutes, 28 seconds. Time passed: 9 hours, 51 minutes, 58 seconds
[INFO 00:33:19] my_main Recent Stats | t_env:    1776645 | Episode:    43838
battle_won_mean:           0.1349	dead_allies_mean:         26.0026	dead_enemies_mean:        23.3244	ep_length_mean:           47.0721
epsilon:                   0.0500	grad_norm:                 2.0036	loss:                      0.0739	q_taken_mean:              0.2048
return_mean:              15.4539	return_std:                2.2080	target_mean:               0.2028	td_error_abs:              0.1719
test_battle_won_mean:      0.5062	test_dead_allies_mean:    23.1812	test_dead_enemies_mean:   26.6438	test_ep_length_mean:      50.1875
test_return_mean:         17.7182	test_return_std:           2.4084	
[INFO 00:34:59] my_main Updated target network
[INFO 00:35:48] my_main t_env: 1786645 / 2050000
[INFO 00:35:48] my_main Estimated time left: 1 hours, 10 minutes, 55 seconds. Time passed: 9 hours, 54 minutes, 39 seconds
[INFO 00:36:02] my_main Recent Stats | t_env:    1786645 | Episode:    44079
battle_won_mean:           0.1506	dead_allies_mean:         25.9297	dead_enemies_mean:        23.5945	ep_length_mean:           43.7127
epsilon:                   0.0500	grad_norm:                 1.8006	loss:                      0.0738	q_taken_mean:              0.2036
return_mean:              15.5974	return_std:                2.2169	target_mean:               0.2012	td_error_abs:              0.1700
test_battle_won_mean:      0.5125	test_dead_allies_mean:    23.1000	test_dead_enemies_mean:   26.8938	test_ep_length_mean:      48.6750
test_return_mean:         17.8345	test_return_std:           2.3248	
[INFO 00:37:18] my_main Updated target network
[INFO 00:38:33] my_main t_env: 1796655 / 2050000
[INFO 00:38:33] my_main Estimated time left: 1 hours, 9 minutes, 38 seconds. Time passed: 9 hours, 57 minutes, 24 seconds
[INFO 00:38:47] my_main Recent Stats | t_env:    1796655 | Episode:    44322
battle_won_mean:           0.1512	dead_allies_mean:         25.9772	dead_enemies_mean:        23.5920	ep_length_mean:           41.9733
epsilon:                   0.0500	grad_norm:                 1.0772	loss:                      0.0674	q_taken_mean:              0.2083
return_mean:              15.6003	return_std:                2.2097	target_mean:               0.2074	td_error_abs:              0.1617
test_battle_won_mean:      0.5188	test_dead_allies_mean:    23.3875	test_dead_enemies_mean:   27.2937	test_ep_length_mean:      46.7938
test_return_mean:         17.9422	test_return_std:           2.2266	
[INFO 00:39:34] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:54044 disconnected
[INFO 00:40:16] absl Shutdown gracefully.
[INFO 00:40:16] absl Shutdown with return code: -15
[INFO 00:40:16] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46025 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-32be4u5k/
[INFO 00:40:17] absl Connecting to: ws://127.0.0.1:46025/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46025 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-32be4u5k/'
Starting up...
Startup Phase 1 complete
[INFO 00:40:18] absl Connecting to: ws://127.0.0.1:46025/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46025
Startup Phase 3 complete. Ready for commands.
[INFO 00:40:19] absl Connecting to: ws://127.0.0.1:46025/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34080 accepted
ReadyHandler: 127.0.0.1:34080 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 00:41:27] my_main t_env: 1806688 / 2050000
[INFO 00:41:27] my_main Estimated time left: 1 hours, 10 minutes, 27 seconds. Time passed: 10 hours, 19 seconds
[INFO 00:41:39] my_main Recent Stats | t_env:    1806688 | Episode:    44579
battle_won_mean:           0.1418	dead_allies_mean:         26.0270	dead_enemies_mean:        23.5849	ep_length_mean:           41.3618
epsilon:                   0.0500	grad_norm:                 1.0459	loss:                      0.0687	q_taken_mean:              0.2144
return_mean:              15.5804	return_std:                2.1625	target_mean:               0.2134	td_error_abs:              0.1661
test_battle_won_mean:      0.4813	test_dead_allies_mean:    23.5250	test_dead_enemies_mean:   27.0875	test_ep_length_mean:      45.8563
test_return_mean:         17.7766	test_return_std:           2.2423	
[INFO 00:41:53] my_main Updated target network
[INFO 00:43:54] my_main t_env: 1816691 / 2050000
[INFO 00:43:54] my_main Estimated time left: 56 minutes, 55 seconds. Time passed: 10 hours, 2 minutes, 45 seconds
[INFO 00:44:07] my_main Recent Stats | t_env:    1816691 | Episode:    44791
battle_won_mean:           0.1309	dead_allies_mean:         26.1029	dead_enemies_mean:        23.4888	ep_length_mean:           41.9624
epsilon:                   0.0500	grad_norm:                 0.8869	loss:                      0.0672	q_taken_mean:              0.2168
return_mean:              15.5090	return_std:                2.1182	target_mean:               0.2170	td_error_abs:              0.1648
test_battle_won_mean:      0.5062	test_dead_allies_mean:    23.1687	test_dead_enemies_mean:   27.2375	test_ep_length_mean:      45.9688
test_return_mean:         17.8647	test_return_std:           2.2459	
[INFO 00:44:13] my_main Updated target network
[INFO 00:46:19] my_main t_env: 1826704 / 2050000
[INFO 00:46:19] my_main Estimated time left: 54 minutes, 3 seconds. Time passed: 10 hours, 5 minutes, 11 seconds
[INFO 00:46:32] my_main Recent Stats | t_env:    1826704 | Episode:    44997
battle_won_mean:           0.1395	dead_allies_mean:         26.0497	dead_enemies_mean:        23.6199	ep_length_mean:           43.5034
epsilon:                   0.0500	grad_norm:                 0.9723	loss:                      0.0676	q_taken_mean:              0.2155
return_mean:              15.5583	return_std:                2.1544	target_mean:               0.2166	td_error_abs:              0.1644
test_battle_won_mean:      0.5500	test_dead_allies_mean:    22.9000	test_dead_enemies_mean:   27.6313	test_ep_length_mean:      47.0938
test_return_mean:         18.0970	test_return_std:           2.1794	
[INFO 00:46:35] my_main Updated target network
[INFO 00:48:41] my_main Updated target network
[INFO 00:48:54] my_main t_env: 1836725 / 2050000
[INFO 00:48:54] my_main Estimated time left: 54 minutes, 54 seconds. Time passed: 10 hours, 7 minutes, 45 seconds
[INFO 00:49:06] my_main Recent Stats | t_env:    1836725 | Episode:    45222
battle_won_mean:           0.1379	dead_allies_mean:         26.0597	dead_enemies_mean:        23.6071	ep_length_mean:           44.1122
epsilon:                   0.0500	grad_norm:                 1.5681	loss:                      0.0753	q_taken_mean:              0.2248
return_mean:              15.5481	return_std:                2.1410	target_mean:               0.2253	td_error_abs:              0.1732
test_battle_won_mean:      0.5813	test_dead_allies_mean:    22.6375	test_dead_enemies_mean:   27.7563	test_ep_length_mean:      44.4688
test_return_mean:         18.2234	test_return_std:           2.1491	
[INFO 00:50:58] my_main Updated target network
[INFO 00:51:32] my_main t_env: 1846753 / 2050000
[INFO 00:51:32] my_main Estimated time left: 53 minutes, 11 seconds. Time passed: 10 hours, 10 minutes, 23 seconds
[INFO 00:51:44] my_main Recent Stats | t_env:    1846753 | Episode:    45455
battle_won_mean:           0.1417	dead_allies_mean:         26.0295	dead_enemies_mean:        23.6011	ep_length_mean:           44.4812
epsilon:                   0.0500	grad_norm:                 1.6434	loss:                      0.0773	q_taken_mean:              0.2388
