[INFO 05:28:10] pymarl Running command 'my_main'
[INFO 05:28:10] pymarl Started run with ID "21"
[DEBUG 05:28:10] pymarl Starting Heartbeat
[DEBUG 05:28:10] my_main Started
[INFO 05:28:10] my_main Experiment Parameters:
[INFO 05:28:10] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 13:49:37] my_main Estimated time left: 2 hours, 53 minutes, 55 seconds. Time passed: 8 hours, 21 minutes, 21 seconds
[INFO 13:49:55] my_main Recent Stats | t_env:    1465460 | Episode:    37117
battle_won_mean:           0.0549	dead_allies_mean:         26.5388	dead_enemies_mean:        21.7467	ep_length_mean:           48.6723
epsilon:                   0.0500	grad_norm:                 1.3745	loss:                      0.0541	q_taken_mean:              0.2143
return_mean:              14.5842	return_std:                1.8024	target_mean:               0.2127	td_error_abs:              0.1512
test_battle_won_mean:      0.2562	test_dead_allies_mean:    25.0063	test_dead_enemies_mean:   25.1875	test_ep_length_mean:      64.3812
test_return_mean:         16.5216	test_return_std:           2.2039	
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:48966 disconnected
[INFO 13:50:48] absl Shutdown gracefully.
[INFO 13:50:48] absl Shutdown with return code: -15
[INFO 13:50:48] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39549 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ue32pi9x/
[INFO 13:50:50] absl Connecting to: ws://127.0.0.1:39549/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39549 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-ue32pi9x/'
Starting up...
Startup Phase 1 complete
[INFO 13:50:51] absl Connecting to: ws://127.0.0.1:39549/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39549
Startup Phase 3 complete. Ready for commands.
[INFO 13:50:52] absl Connecting to: ws://127.0.0.1:39549/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40276 accepted
ReadyHandler: 127.0.0.1:40276 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 13:51:09] my_main Updated target network
[INFO 13:52:48] my_main t_env: 1475520 / 2050000
[INFO 13:52:48] my_main Estimated time left: 3 hours, 1 minutes, 56 seconds. Time passed: 8 hours, 24 minutes, 32 seconds
[INFO 13:53:04] my_main Recent Stats | t_env:    1475520 | Episode:    37322
battle_won_mean:           0.0567	dead_allies_mean:         26.4972	dead_enemies_mean:        21.8894	ep_length_mean:           49.3344
epsilon:                   0.0500	grad_norm:                 1.1793	loss:                      0.0535	q_taken_mean:              0.2077
return_mean:              14.6520	return_std:                1.8137	target_mean:               0.2077	td_error_abs:              0.1477
test_battle_won_mean:      0.2375	test_dead_allies_mean:    25.1562	test_dead_enemies_mean:   24.9312	test_ep_length_mean:      65.2062
test_return_mean:         16.3522	test_return_std:           2.2327	
[INFO 13:54:04] my_main Updated target network
[INFO 13:56:02] my_main t_env: 1485626 / 2050000
[INFO 13:56:02] my_main Estimated time left: 3 hours, 1 minutes, 6 seconds. Time passed: 8 hours, 27 minutes, 47 seconds
[INFO 13:56:22] my_main Recent Stats | t_env:    1485626 | Episode:    37559
battle_won_mean:           0.0519	dead_allies_mean:         26.5412	dead_enemies_mean:        21.9481	ep_length_mean:           47.8577
epsilon:                   0.0500	grad_norm:                 1.2986	loss:                      0.0560	q_taken_mean:              0.2075
return_mean:              14.6601	return_std:                1.7853	target_mean:               0.2076	td_error_abs:              0.1510
test_battle_won_mean:      0.2188	test_dead_allies_mean:    25.3000	test_dead_enemies_mean:   24.9375	test_ep_length_mean:      66.2062
test_return_mean:         16.3142	test_return_std:           2.1623	
[INFO 13:56:55] my_main Updated target network
[INFO 13:59:11] my_main t_env: 1495635 / 2050000
[INFO 13:59:11] my_main Estimated time left: 2 hours, 54 minutes, 13 seconds. Time passed: 8 hours, 30 minutes, 55 seconds
[INFO 13:59:28] my_main Recent Stats | t_env:    1495635 | Episode:    37777
battle_won_mean:           0.0553	dead_allies_mean:         26.5205	dead_enemies_mean:        22.0699	ep_length_mean:           47.4005
epsilon:                   0.0500	grad_norm:                 1.2596	loss:                      0.0574	q_taken_mean:              0.1946
return_mean:              14.7126	return_std:                1.8001	target_mean:               0.1948	td_error_abs:              0.1475
test_battle_won_mean:      0.2125	test_dead_allies_mean:    25.3500	test_dead_enemies_mean:   24.9500	test_ep_length_mean:      64.9375
test_return_mean:         16.2959	test_return_std:           2.1172	
[INFO 13:59:48] my_main Updated target network
[INFO 14:02:05] my_main t_env: 1505666 / 2050000
[INFO 14:02:05] my_main Estimated time left: 2 hours, 37 minutes, 19 seconds. Time passed: 8 hours, 33 minutes, 49 seconds
[INFO 14:02:24] my_main Recent Stats | t_env:    1505666 | Episode:    37972
battle_won_mean:           0.0647	dead_allies_mean:         26.4844	dead_enemies_mean:        22.2223	ep_length_mean:           48.1797
epsilon:                   0.0500	grad_norm:                 0.9170	loss:                      0.0544	q_taken_mean:              0.1822
return_mean:              14.7961	return_std:                1.8448	target_mean:               0.1832	td_error_abs:              0.1382
test_battle_won_mean:      0.2250	test_dead_allies_mean:    25.3000	test_dead_enemies_mean:   24.8938	test_ep_length_mean:      60.3188
test_return_mean:         16.2798	test_return_std:           2.1942	
[INFO 14:02:47] my_main Updated target network
[INFO 14:05:07] my_main t_env: 1515767 / 2050000
[INFO 14:05:07] my_main Estimated time left: 2 hours, 39 minutes, 57 seconds. Time passed: 8 hours, 36 minutes, 51 seconds
[INFO 14:05:23] my_main Recent Stats | t_env:    1515767 | Episode:    38176
battle_won_mean:           0.0732	dead_allies_mean:         26.4769	dead_enemies_mean:        22.4279	ep_length_mean:           47.7166
epsilon:                   0.0500	grad_norm:                 0.9832	loss:                      0.0544	q_taken_mean:              0.1822
return_mean:              14.8869	return_std:                1.9006	target_mean:               0.1833	td_error_abs:              0.1387
test_battle_won_mean:      0.2500	test_dead_allies_mean:    25.3000	test_dead_enemies_mean:   25.0750	test_ep_length_mean:      58.0438
test_return_mean:         16.3857	test_return_std:           2.2626	
[INFO 14:05:41] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:40276 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 14:07:55] absl Shutdown gracefully.
[INFO 14:07:55] absl Shutdown with return code: -15
[INFO 14:07:55] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33617 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-wrpcf583/
[INFO 14:07:57] absl Connecting to: ws://127.0.0.1:33617/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33617 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-wrpcf583/'
Starting up...
Startup Phase 1 complete
[INFO 14:07:58] absl Connecting to: ws://127.0.0.1:33617/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33617
Startup Phase 3 complete. Ready for commands.
[INFO 14:07:59] absl Connecting to: ws://127.0.0.1:33617/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52104 accepted
ReadyHandler: 127.0.0.1:52104 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 14:08:22] my_main Updated target network
[INFO 14:08:27] my_main t_env: 1525772 / 2050000
[INFO 14:08:27] my_main Estimated time left: 2 hours, 54 minutes, 39 seconds. Time passed: 8 hours, 40 minutes, 11 seconds
[INFO 14:08:45] my_main Recent Stats | t_env:    1525772 | Episode:    38407
battle_won_mean:           0.0759	dead_allies_mean:         26.4991	dead_enemies_mean:        22.4640	ep_length_mean:           46.5643
epsilon:                   0.0500	grad_norm:                 0.8533	loss:                      0.0521	q_taken_mean:              0.1788
return_mean:              14.8828	return_std:                1.9121	target_mean:               0.1798	td_error_abs:              0.1339
test_battle_won_mean:      0.2437	test_dead_allies_mean:    25.3938	test_dead_enemies_mean:   25.2750	test_ep_length_mean:      60.1562
test_return_mean:         16.4741	test_return_std:           2.1484	
[INFO 14:11:08] my_main Updated target network
[INFO 14:11:47] my_main t_env: 1535789 / 2050000
[INFO 14:11:47] my_main Estimated time left: 2 hours, 51 minutes, 31 seconds. Time passed: 8 hours, 43 minutes, 31 seconds
[INFO 14:12:03] my_main Recent Stats | t_env:    1535789 | Episode:    38651
battle_won_mean:           0.0724	dead_allies_mean:         26.5239	dead_enemies_mean:        22.3987	ep_length_mean:           46.2467
epsilon:                   0.0500	grad_norm:                 0.8389	loss:                      0.0512	q_taken_mean:              0.1854
return_mean:              14.8304	return_std:                1.8951	target_mean:               0.1866	td_error_abs:              0.1358
test_battle_won_mean:      0.2562	test_dead_allies_mean:    25.3750	test_dead_enemies_mean:   25.4438	test_ep_length_mean:      55.9250
test_return_mean:         16.5524	test_return_std:           2.1725	
[INFO 14:13:53] my_main Updated target network
[INFO 14:14:59] my_main t_env: 1545825 / 2050000
[INFO 14:14:59] my_main Estimated time left: 2 hours, 40 minutes, 37 seconds. Time passed: 8 hours, 46 minutes, 43 seconds
[INFO 14:15:14] my_main Recent Stats | t_env:    1545825 | Episode:    38887
battle_won_mean:           0.0741	dead_allies_mean:         26.5435	dead_enemies_mean:        22.4310	ep_length_mean:           45.5692
epsilon:                   0.0500	grad_norm:                 1.1642	loss:                      0.0529	q_taken_mean:              0.1931
return_mean:              14.8353	return_std:                1.9099	target_mean:               0.1947	td_error_abs:              0.1421
test_battle_won_mean:      0.2437	test_dead_allies_mean:    25.5188	test_dead_enemies_mean:   25.2125	test_ep_length_mean:      54.3438
test_return_mean:         16.4316	test_return_std:           2.1907	
[INFO 14:16:41] my_main Updated target network
[INFO 14:17:52] my_main t_env: 1555850 / 2050000
[INFO 14:17:52] my_main Estimated time left: 2 hours, 22 minutes, 2 seconds. Time passed: 8 hours, 49 minutes, 36 seconds
[INFO 14:18:10] my_main Recent Stats | t_env:    1555850 | Episode:    39091
battle_won_mean:           0.0594	dead_allies_mean:         26.6094	dead_enemies_mean:        22.2682	ep_length_mean:           45.1095
epsilon:                   0.0500	grad_norm:                 1.2163	loss:                      0.0542	q_taken_mean:              0.1970
return_mean:              14.7195	return_std:                1.8334	target_mean:               0.1986	td_error_abs:              0.1468
test_battle_won_mean:      0.2062	test_dead_allies_mean:    25.8562	test_dead_enemies_mean:   25.0562	test_ep_length_mean:      51.0438
test_return_mean:         16.2986	test_return_std:           2.1048	
[INFO 14:19:37] my_main Updated target network
[INFO 14:20:52] my_main t_env: 1565890 / 2050000
[INFO 14:20:52] my_main Estimated time left: 2 hours, 24 minutes, 59 seconds. Time passed: 8 hours, 52 minutes, 36 seconds
[INFO 14:21:07] my_main Recent Stats | t_env:    1565890 | Episode:    39302
battle_won_mean:           0.0541	dead_allies_mean:         26.6410	dead_enemies_mean:        22.1563	ep_length_mean:           44.7231
epsilon:                   0.0500	grad_norm:                 1.1891	loss:                      0.0582	q_taken_mean:              0.2023
return_mean:              14.6471	return_std:                1.8251	target_mean:               0.2037	td_error_abs:              0.1530
test_battle_won_mean:      0.2188	test_dead_allies_mean:    25.7937	test_dead_enemies_mean:   25.1625	test_ep_length_mean:      49.7812
test_return_mean:         16.3738	test_return_std:           2.1199	
[INFO 14:22:18] my_main Updated target network
[INFO 14:24:03] my_main t_env: 1575907 / 2050000
[INFO 14:24:03] my_main Estimated time left: 2 hours, 30 minutes, 7 seconds. Time passed: 8 hours, 55 minutes, 47 seconds
[INFO 14:24:18] my_main Recent Stats | t_env:    1575907 | Episode:    39543
battle_won_mean:           0.0559	dead_allies_mean:         26.6307	dead_enemies_mean:        22.2364	ep_length_mean:           44.3736
epsilon:                   0.0500	grad_norm:                 1.3139	loss:                      0.0605	q_taken_mean:              0.2015
