[INFO 16:09:00] pymarl Running command 'my_main'
[INFO 16:09:00] pymarl Started run with ID "14"
[DEBUG 16:09:00] pymarl Starting Heartbeat
[DEBUG 16:09:00] my_main Started
[INFO 16:09:00] my_main Experiment Parameters:
[INFO 16:09:00] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
epsilon:                   0.0500	grad_norm:                 1.6092	loss:                      0.0053	q_taken_mean:              0.5703
return_mean:              19.9997	return_std:                0.0775	target_mean:               0.5706	td_error_abs:              0.0532
test_battle_won_mean:      1.0000	test_dead_allies_mean:     6.1750	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.1687
test_return_mean:         20.0020	test_return_std:           0.0059	
[INFO 03:54:07] my_main Updated target network
[INFO 03:55:29] my_main Updated target network
[INFO 03:56:50] my_main Updated target network
[INFO 03:58:08] my_main Updated target network
[INFO 03:59:25] my_main Updated target network
[INFO 04:00:44] my_main Updated target network
[INFO 04:00:56] my_main t_env: 1879937 / 2050000
[INFO 04:00:56] my_main Estimated time left: 2 hours, 2 seconds. Time passed: 11 hours, 51 minutes, 51 seconds
[INFO 04:01:01] my_main Recent Stats | t_env:    1879937 | Episode:    57030
battle_won_mean:           0.9992	dead_allies_mean:          7.3787	dead_enemies_mean:        23.9979	ep_length_mean:            9.6524
epsilon:                   0.0500	grad_norm:                 1.6706	loss:                      0.0059	q_taken_mean:              0.5751
return_mean:              19.9988	return_std:                0.1037	target_mean:               0.5745	td_error_abs:              0.0555
test_battle_won_mean:      1.0000	test_dead_allies_mean:     6.1000	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.0000
test_return_mean:         20.0016	test_return_std:           0.0042	
[INFO 04:02:10] my_main Updated target network
[INFO 04:03:30] my_main Updated target network
[INFO 04:04:46] my_main Updated target network
[INFO 04:06:07] my_main Updated target network
[INFO 04:07:22] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:60548 disconnected
Closing Application...
[INFO 04:07:40] absl Shutdown gracefully.
[INFO 04:07:40] absl Shutdown with return code: -15
[INFO 04:07:40] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41147 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-hlac46pa/
[INFO 04:07:42] absl Connecting to: ws://127.0.0.1:41147/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41147 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-hlac46pa/'
Starting up...
Startup Phase 1 complete
[INFO 04:07:43] absl Connecting to: ws://127.0.0.1:41147/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41147
Startup Phase 3 complete. Ready for commands.
[INFO 04:07:44] absl Connecting to: ws://127.0.0.1:41147/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49132 accepted
ReadyHandler: 127.0.0.1:49132 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 04:08:02] my_main t_env: 1889938 / 2050000
[INFO 04:08:02] my_main Estimated time left: 1 hours, 53 minutes, 49 seconds. Time passed: 11 hours, 58 minutes, 58 seconds
[INFO 04:08:08] my_main Recent Stats | t_env:    1889938 | Episode:    58082
battle_won_mean:           0.9990	dead_allies_mean:          7.1356	dead_enemies_mean:        23.9926	ep_length_mean:            9.6023
epsilon:                   0.0500	grad_norm:                 2.5562	loss:                      0.0072	q_taken_mean:              0.5766
return_mean:              19.9974	return_std:                0.1314	target_mean:               0.5752	td_error_abs:              0.0651
test_battle_won_mean:      1.0000	test_dead_allies_mean:     6.2750	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.2562
test_return_mean:         20.0019	test_return_std:           0.0051	
[INFO 04:08:56] my_main Updated target network
[INFO 04:10:18] my_main Updated target network
[INFO 04:11:44] my_main Updated target network
[INFO 04:13:09] my_main Updated target network
[INFO 04:14:29] my_main Updated target network
[INFO 04:14:41] my_main t_env: 1899944 / 2050000
[INFO 04:14:41] my_main Estimated time left: 1 hours, 39 minutes, 38 seconds. Time passed: 12 hours, 5 minutes, 36 seconds
[INFO 04:14:46] my_main Recent Stats | t_env:    1899944 | Episode:    59031
battle_won_mean:           0.9984	dead_allies_mean:          7.3893	dead_enemies_mean:        23.9909	ep_length_mean:            9.8011
epsilon:                   0.0500	grad_norm:                 3.1477	loss:                      0.0087	q_taken_mean:              0.5741
return_mean:              19.9945	return_std:                0.1829	target_mean:               0.5740	td_error_abs:              0.0731
test_battle_won_mean:      1.0000	test_dead_allies_mean:     6.2250	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.2500
test_return_mean:         20.0014	test_return_std:           0.0039	
[INFO 04:15:54] my_main Updated target network
[INFO 04:17:12] my_main Updated target network
[INFO 04:18:31] my_main Updated target network
[INFO 04:19:49] my_main Updated target network
[INFO 04:21:06] my_main Updated target network
[INFO 04:21:51] my_main t_env: 1909951 / 2050000
[INFO 04:21:51] my_main Estimated time left: 1 hours, 40 minutes, 13 seconds. Time passed: 12 hours, 12 minutes, 46 seconds
[INFO 04:21:55] my_main Recent Stats | t_env:    1909951 | Episode:    60117
battle_won_mean:           0.9984	dead_allies_mean:          7.2417	dead_enemies_mean:        23.9909	ep_length_mean:            9.7255
epsilon:                   0.0500	grad_norm:                 3.5011	loss:                      0.0084	q_taken_mean:              0.5837
return_mean:              19.9943	return_std:                0.1818	target_mean:               0.5839	td_error_abs:              0.0736
test_battle_won_mean:      1.0000	test_dead_allies_mean:     6.3250	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.2562
test_return_mean:         20.0013	test_return_std:           0.0038	
[INFO 04:22:30] my_main Updated target network
[INFO 04:23:49] my_main Updated target network
[INFO 04:25:08] my_main Updated target network
[INFO 04:26:27] my_main Updated target network
[INFO 04:27:45] my_main Updated target network
[INFO 04:29:03] my_main Updated target network
[INFO 04:29:06] my_main t_env: 1919953 / 2050000
[INFO 04:29:06] my_main Estimated time left: 1 hours, 34 minutes, 22 seconds. Time passed: 12 hours, 20 minutes, 2 seconds
[INFO 04:29:11] my_main Recent Stats | t_env:    1919953 | Episode:    61209
battle_won_mean:           0.9988	dead_allies_mean:          7.1192	dead_enemies_mean:        23.9915	ep_length_mean:            9.5801
epsilon:                   0.0500	grad_norm:                 3.7172	loss:                      0.0096	q_taken_mean:              0.5717
return_mean:              19.9953	return_std:                0.1520	target_mean:               0.5713	td_error_abs:              0.0795
test_battle_won_mean:      1.0000	test_dead_allies_mean:     6.2313	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       9.0250
test_return_mean:         20.0012	test_return_std:           0.0036	
[INFO 04:30:27] my_main Updated target network
[INFO 04:31:44] my_main Updated target network
[INFO 04:33:02] my_main Updated target network
[INFO 04:34:19] my_main Updated target network
[INFO 04:35:36] my_main Updated target network
[INFO 04:36:16] my_main t_env: 1929960 / 2050000
[INFO 04:36:16] my_main Estimated time left: 1 hours, 25 minutes, 57 seconds. Time passed: 12 hours, 27 minutes, 11 seconds
[INFO 04:36:21] my_main Recent Stats | t_env:    1929960 | Episode:    62304
battle_won_mean:           0.9990	dead_allies_mean:          7.1943	dead_enemies_mean:        23.9930	ep_length_mean:            9.5126
epsilon:                   0.0500	grad_norm:                 3.8341	loss:                      0.0099	q_taken_mean:              0.5686
return_mean:              19.9966	return_std:                0.1040	target_mean:               0.5691	td_error_abs:              0.0814
test_battle_won_mean:      1.0000	test_dead_allies_mean:     6.2375	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.9437
test_return_mean:         20.0010	test_return_std:           0.0031	
[INFO 04:37:00] my_main Updated target network
[INFO 04:38:18] my_main Updated target network
[INFO 04:39:38] my_main Updated target network
[INFO 04:40:58] my_main Updated target network
[INFO 04:42:15] my_main Updated target network
[INFO 04:43:31] my_main t_env: 1939966 / 2050000
[INFO 04:43:31] my_main Estimated time left: 1 hours, 19 minutes, 44 seconds. Time passed: 12 hours, 34 minutes, 27 seconds
[INFO 04:43:36] my_main Recent Stats | t_env:    1939966 | Episode:    63399
battle_won_mean:           0.9994	dead_allies_mean:          7.3250	dead_enemies_mean:        23.9983	ep_length_mean:            9.4389
epsilon:                   0.0500	grad_norm:                 3.8445	loss:                      0.0101	q_taken_mean:              0.5726
return_mean:              19.9985	return_std:                0.0579	target_mean:               0.5731	td_error_abs:              0.0818
test_battle_won_mean:      1.0000	test_dead_allies_mean:     6.4062	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.7562
test_return_mean:         20.0008	test_return_std:           0.0026	
[INFO 04:43:37] my_main Updated target network
[INFO 04:44:57] my_main Updated target network
[INFO 04:46:16] my_main Updated target network
[INFO 04:47:35] my_main Updated target network
[INFO 04:48:51] my_main Updated target network
[INFO 04:50:07] my_main Updated target network
[INFO 04:50:32] my_main t_env: 1949971 / 2050000
[INFO 04:50:32] my_main Estimated time left: 1 hours, 10 minutes, 7 seconds. Time passed: 12 hours, 41 minutes, 27 seconds
[INFO 04:50:37] my_main Recent Stats | t_env:    1949971 | Episode:    64464
battle_won_mean:           1.0000	dead_allies_mean:          7.1806	dead_enemies_mean:        24.0000	ep_length_mean:            9.2090
epsilon:                   0.0500	grad_norm:                 4.0519	loss:                      0.0108	q_taken_mean:              0.5762
return_mean:              20.0012	return_std:                0.0048	target_mean:               0.5748	td_error_abs:              0.0843
test_battle_won_mean:      1.0000	test_dead_allies_mean:     6.4000	test_dead_enemies_mean:   24.0000	test_ep_length_mean:       8.6875
test_return_mean:         20.0009	test_return_std:           0.0028	
[INFO 04:51:30] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:49132 disconnected
[INFO 04:51:40] absl Shutdown gracefully.
[INFO 04:51:40] absl Shutdown with return code: -15
[INFO 04:51:40] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36793 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-g9kkq7n3/
[INFO 04:51:42] absl Connecting to: ws://127.0.0.1:36793/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36793 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-g9kkq7n3/'
Starting up...
Startup Phase 1 complete
[INFO 04:51:43] absl Connecting to: ws://127.0.0.1:36793/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36793
Startup Phase 3 complete. Ready for commands.
[INFO 04:51:44] absl Connecting to: ws://127.0.0.1:36793/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42500 accepted
ReadyHandler: 127.0.0.1:42500 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 04:52:56] my_main Updated target network
[INFO 04:54:17] my_main Updated target network
[INFO 04:55:37] my_main Updated target network
[INFO 04:57:02] my_main Updated target network
[INFO 04:57:21] my_main t_env: 1959977 / 2050000
[INFO 04:57:21] my_main Estimated time left: 1 hours, 1 minutes, 22 seconds. Time passed: 12 hours, 48 minutes, 17 seconds
[INFO 04:57:27] my_main Recent Stats | t_env:    1959977 | Episode:    65453
battle_won_mean:           0.9998	dead_allies_mean:          7.4111	dead_enemies_mean:        23.9951	ep_length_mean:            9.3895
epsilon:                   0.0500	grad_norm:                 6.5248	loss:                      0.3081	q_taken_mean:              0.5803
return_mean:              19.9975	return_std:                0.1311	target_mean:               0.5768	td_error_abs:              0.1177
