[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "20"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
[INFO 04:14:29] my_main Estimated time left: 57 minutes, 3 seconds. Time passed: 17 hours, 4 minutes, 59 seconds
[INFO 04:15:03] my_main Recent Stats | t_env:    1927508 | Episode:    37481
battle_won_mean:           0.9069	dead_allies_mean:          0.4110	dead_enemies_mean:        63.1175	ep_length_mean:           56.0284
epsilon:                   0.0500	grad_norm:                 1.5271	loss:                      0.0114	q_taken_mean:              3.9940
return_mean:              20.2236	return_std:                0.9459	target_mean:               3.9999	td_error_abs:              0.0747
test_battle_won_mean:      0.9625	test_dead_allies_mean:     0.2750	test_dead_enemies_mean:   63.4875	test_ep_length_mean:      55.3250
test_return_mean:         20.3531	test_return_std:           0.6932	
[INFO 04:17:45] my_main Updated target network
[INFO 04:19:13] my_main t_env: 1937514 / 2050000
[INFO 04:19:13] my_main Estimated time left: 53 minutes, 21 seconds. Time passed: 17 hours, 9 minutes, 44 seconds
[INFO 04:19:46] my_main Recent Stats | t_env:    1937514 | Episode:    37666
battle_won_mean:           0.9012	dead_allies_mean:          0.4338	dead_enemies_mean:        63.1021	ep_length_mean:           56.1520
epsilon:                   0.0500	grad_norm:                 1.4000	loss:                      0.0107	q_taken_mean:              4.0151
return_mean:              20.2154	return_std:                0.9359	target_mean:               4.0093	td_error_abs:              0.0718
test_battle_won_mean:      0.9500	test_dead_allies_mean:     0.3312	test_dead_enemies_mean:   63.4250	test_ep_length_mean:      55.1812
test_return_mean:         20.3274	test_return_std:           0.7790	
[INFO 04:22:49] my_main Updated target network
[INFO 04:23:57] my_main t_env: 1947518 / 2050000
[INFO 04:23:57] my_main Estimated time left: 48 minutes, 23 seconds. Time passed: 17 hours, 14 minutes, 27 seconds
[INFO 04:24:31] my_main Recent Stats | t_env:    1947518 | Episode:    37852
battle_won_mean:           0.8993	dead_allies_mean:          0.4368	dead_enemies_mean:        63.1427	ep_length_mean:           55.4622
epsilon:                   0.0500	grad_norm:                 1.2416	loss:                      0.0099	q_taken_mean:              4.0144
return_mean:              20.2158	return_std:                0.9114	target_mean:               4.0155	td_error_abs:              0.0682
test_battle_won_mean:      0.9625	test_dead_allies_mean:     0.3187	test_dead_enemies_mean:   63.8438	test_ep_length_mean:      54.9000
test_return_mean:         20.4149	test_return_std:           0.3901	
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:50882 disconnected
Closing Application...
[INFO 04:26:28] absl Shutdown gracefully.
[INFO 04:26:28] absl Shutdown with return code: -15
[INFO 04:26:28] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40639 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-nrtm646q/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40639 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-nrtm646q/'
[INFO 04:26:29] absl Connecting to: ws://127.0.0.1:40639/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[INFO 04:26:30] absl Connecting to: ws://127.0.0.1:40639/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40639
Startup Phase 3 complete. Ready for commands.
[INFO 04:26:31] absl Connecting to: ws://127.0.0.1:40639/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36666 accepted
ReadyHandler: 127.0.0.1:36666 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 04:27:57] my_main Updated target network
[INFO 04:28:44] my_main t_env: 1957549 / 2050000
[INFO 04:28:44] my_main Estimated time left: 44 minutes, 5 seconds. Time passed: 17 hours, 19 minutes, 14 seconds
[INFO 04:29:19] my_main Recent Stats | t_env:    1957549 | Episode:    38034
battle_won_mean:           0.9071	dead_allies_mean:          0.4236	dead_enemies_mean:        63.1253	ep_length_mean:           54.9462
epsilon:                   0.0500	grad_norm:                 1.1108	loss:                      0.0098	q_taken_mean:              3.9521
return_mean:              20.2079	return_std:                1.0667	target_mean:               3.9600	td_error_abs:              0.0671
test_battle_won_mean:      0.9500	test_dead_allies_mean:     0.3312	test_dead_enemies_mean:   63.7750	test_ep_length_mean:      54.3937
test_return_mean:         20.3924	test_return_std:           0.4347	
[INFO 04:33:05] my_main Updated target network
[INFO 04:33:29] my_main t_env: 1967629 / 2050000
[INFO 04:33:29] my_main Estimated time left: 38 minutes, 49 seconds. Time passed: 17 hours, 23 minutes, 59 seconds
[INFO 04:34:06] my_main Recent Stats | t_env:    1967629 | Episode:    38216
battle_won_mean:           0.9018	dead_allies_mean:          0.4403	dead_enemies_mean:        63.0390	ep_length_mean:           54.8575
epsilon:                   0.0500	grad_norm:                 0.8634	loss:                      0.0088	q_taken_mean:              3.9553
return_mean:              20.1909	return_std:                1.0888	target_mean:               3.9596	td_error_abs:              0.0631
test_battle_won_mean:      0.9500	test_dead_allies_mean:     0.3375	test_dead_enemies_mean:   63.8062	test_ep_length_mean:      55.1000
test_return_mean:         20.4046	test_return_std:           0.4080	
[INFO 04:38:15] my_main Updated target network
[INFO 04:38:15] my_main t_env: 1977670 / 2050000
[INFO 04:38:15] my_main Estimated time left: 34 minutes, 17 seconds. Time passed: 17 hours, 28 minutes, 45 seconds
[INFO 04:38:48] my_main Recent Stats | t_env:    1977670 | Episode:    38401
battle_won_mean:           0.9022	dead_allies_mean:          0.4360	dead_enemies_mean:        63.0809	ep_length_mean:           54.5294
epsilon:                   0.0500	grad_norm:                 0.8107	loss:                      0.0081	q_taken_mean:              3.9451
return_mean:              20.1893	return_std:                1.0464	target_mean:               3.9413	td_error_abs:              0.0611
test_battle_won_mean:      0.9375	test_dead_allies_mean:     0.3312	test_dead_enemies_mean:   63.7250	test_ep_length_mean:      54.9688
test_return_mean:         20.3716	test_return_std:           0.5026	
[INFO 04:42:55] my_main t_env: 1987681 / 2050000
[INFO 04:42:55] my_main Estimated time left: 29 minutes, 7 seconds. Time passed: 17 hours, 33 minutes, 26 seconds
[INFO 04:43:30] my_main Recent Stats | t_env:    1987681 | Episode:    38584
battle_won_mean:           0.8965	dead_allies_mean:          0.4512	dead_enemies_mean:        63.0059	ep_length_mean:           54.6531
epsilon:                   0.0500	grad_norm:                 0.5775	loss:                      0.0084	q_taken_mean:              3.9116
return_mean:              20.1698	return_std:                1.0849	target_mean:               3.9131	td_error_abs:              0.0599
test_battle_won_mean:      0.9375	test_dead_allies_mean:     0.3312	test_dead_enemies_mean:   63.7687	test_ep_length_mean:      55.3750
test_return_mean:         20.3796	test_return_std:           0.4724	
[INFO 04:43:55] my_main Updated target network
[INFO 04:47:38] my_main t_env: 1997690 / 2050000
[INFO 04:47:38] my_main Estimated time left: 24 minutes, 37 seconds. Time passed: 17 hours, 38 minutes, 8 seconds
[INFO 04:48:12] my_main Recent Stats | t_env:    1997690 | Episode:    38766
battle_won_mean:           0.8948	dead_allies_mean:          0.4643	dead_enemies_mean:        63.0313	ep_length_mean:           54.8950
epsilon:                   0.0500	grad_norm:                 0.6406	loss:                      0.0089	q_taken_mean:              3.9044
return_mean:              20.1754	return_std:                1.0644	target_mean:               3.9076	td_error_abs:              0.0618
test_battle_won_mean:      0.9313	test_dead_allies_mean:     0.3125	test_dead_enemies_mean:   63.6500	test_ep_length_mean:      54.9937
test_return_mean:         20.3464	test_return_std:           0.5677	
[INFO 04:49:00] my_main Updated target network
[INFO 04:52:16] my_main t_env: 2007702 / 2050000
[INFO 04:52:16] my_main Estimated time left: 19 minutes, 33 seconds. Time passed: 17 hours, 42 minutes, 46 seconds
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:36666 disconnected
Closing Application...
[INFO 04:52:37] absl Shutdown gracefully.
[INFO 04:52:37] absl Shutdown with return code: -15
[INFO 04:52:37] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34337 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-gcx8na6w/
[INFO 04:52:37] absl Connecting to: ws://127.0.0.1:34337/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34337 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-gcx8na6w/'
Starting up...
Startup Phase 1 complete
[INFO 04:52:38] absl Connecting to: ws://127.0.0.1:34337/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34337
Startup Phase 3 complete. Ready for commands.
[INFO 04:52:39] absl Connecting to: ws://127.0.0.1:34337/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:48758 accepted
ReadyHandler: 127.0.0.1:48758 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 04:52:57] my_main Recent Stats | t_env:    2007702 | Episode:    38939
battle_won_mean:           0.8950	dead_allies_mean:          0.4642	dead_enemies_mean:        63.1815	ep_length_mean:           55.4465
epsilon:                   0.0500	grad_norm:                 0.8924	loss:                      0.0099	q_taken_mean:              3.9273
return_mean:              20.2162	return_std:                0.8414	target_mean:               3.9221	td_error_abs:              0.0673
test_battle_won_mean:      0.9437	test_dead_allies_mean:     0.2625	test_dead_enemies_mean:   63.6125	test_ep_length_mean:      54.2125
test_return_mean:         20.3345	test_return_std:           0.6179	
[INFO 04:54:18] my_main Updated target network
[INFO 04:57:08] my_main t_env: 2017725 / 2050000
[INFO 04:57:08] my_main Estimated time left: 15 minutes, 40 seconds. Time passed: 17 hours, 47 minutes, 38 seconds
[INFO 04:57:42] my_main Recent Stats | t_env:    2017725 | Episode:    39130
battle_won_mean:           0.8825	dead_allies_mean:          0.4816	dead_enemies_mean:        63.1262	ep_length_mean:           54.8649
epsilon:                   0.0500	grad_norm:                 0.9849	loss:                      0.0103	q_taken_mean:              3.9309
return_mean:              20.1865	return_std:                0.8420	target_mean:               3.9271	td_error_abs:              0.0686
test_battle_won_mean:      0.9375	test_dead_allies_mean:     0.2750	test_dead_enemies_mean:   63.5875	test_ep_length_mean:      53.0187
test_return_mean:         20.3175	test_return_std:           0.6305	
[INFO 04:59:18] my_main Updated target network
[INFO 05:01:52] my_main t_env: 2027762 / 2050000
[INFO 05:01:52] my_main Estimated time left: 10 minutes, 29 seconds. Time passed: 17 hours, 52 minutes, 22 seconds
[INFO 05:02:26] my_main Recent Stats | t_env:    2027762 | Episode:    39315
battle_won_mean:           0.8695	dead_allies_mean:          0.5108	dead_enemies_mean:        63.0375	ep_length_mean:           54.8605
epsilon:                   0.0500	grad_norm:                 0.8546	loss:                      0.0104	q_taken_mean:              3.8806
return_mean:              20.1597	return_std:                0.8952	target_mean:               3.8818	td_error_abs:              0.0676
test_battle_won_mean:      0.9437	test_dead_allies_mean:     0.2875	test_dead_enemies_mean:   63.5688	test_ep_length_mean:      52.6812
test_return_mean:         20.3277	test_return_std:           0.6333	
[INFO 05:04:15] my_main Updated target network
[INFO 05:06:34] my_main t_env: 2037768 / 2050000
[INFO 05:06:34] my_main Estimated time left: 5 minutes, 45 seconds. Time passed: 17 hours, 57 minutes, 4 seconds
[INFO 05:07:14] my_main Recent Stats | t_env:    2037768 | Episode:    39503
battle_won_mean:           0.8680	dead_allies_mean:          0.5027	dead_enemies_mean:        63.0578	ep_length_mean:           54.5642
epsilon:                   0.0500	grad_norm:                 1.0403	loss:                      0.0101	q_taken_mean:              3.8942
return_mean:              20.1596	return_std:                0.8703	target_mean:               3.8910	td_error_abs:              0.0679
test_battle_won_mean:      0.9250	test_dead_allies_mean:     0.3063	test_dead_enemies_mean:   63.4312	test_ep_length_mean:      54.3125
