[INFO 05:28:10] pymarl Running command 'my_main'
[INFO 05:28:10] pymarl Started run with ID "20"
[DEBUG 05:28:10] pymarl Starting Heartbeat
[DEBUG 05:28:10] my_main Started
[INFO 05:28:10] my_main Experiment Parameters:
[INFO 05:28:10] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
epsilon:                   0.0500	grad_norm:                 0.5935	loss:                      0.0189	q_taken_mean:              0.1091
return_mean:              14.4085	return_std:                1.6696	target_mean:               0.1093	td_error_abs:              0.0729
test_battle_won_mean:      0.2687	test_dead_allies_mean:    24.8875	test_dead_enemies_mean:   25.2250	test_ep_length_mean:      87.9500
test_return_mean:         16.3986	test_return_std:           2.3678	
[INFO 13:15:59] my_main Updated target network
[INFO 13:16:15] my_main t_env: 1770116 / 2050000
[INFO 13:16:15] my_main Estimated time left: 56 minutes, 15 seconds. Time passed: 7 hours, 47 minutes, 59 seconds
[INFO 13:16:38] my_main Recent Stats | t_env:    1770116 | Episode:    25418
battle_won_mean:           0.0368	dead_allies_mean:         26.1620	dead_enemies_mean:        21.5583	ep_length_mean:          104.7248
epsilon:                   0.0500	grad_norm:                 0.6189	loss:                      0.0199	q_taken_mean:              0.1081
return_mean:              14.2786	return_std:                1.6336	target_mean:               0.1086	td_error_abs:              0.0767
test_battle_won_mean:      0.2938	test_dead_allies_mean:    24.6687	test_dead_enemies_mean:   25.2312	test_ep_length_mean:      87.6375
test_return_mean:         16.4483	test_return_std:           2.4731	
[INFO 13:18:14] my_main t_env: 1780125 / 2050000
[INFO 13:18:14] my_main Estimated time left: 53 minutes, 21 seconds. Time passed: 7 hours, 49 minutes, 58 seconds
[INFO 13:18:38] my_main Recent Stats | t_env:    1780125 | Episode:    25503
battle_won_mean:           0.0438	dead_allies_mean:         26.0745	dead_enemies_mean:        21.6121	ep_length_mean:          108.8944
epsilon:                   0.0500	grad_norm:                 0.6439	loss:                      0.0206	q_taken_mean:              0.1086
return_mean:              14.3104	return_std:                1.6600	target_mean:               0.1089	td_error_abs:              0.0777
test_battle_won_mean:      0.2500	test_dead_allies_mean:    24.9500	test_dead_enemies_mean:   25.0688	test_ep_length_mean:      92.3250
test_return_mean:         16.3264	test_return_std:           2.3370	
[INFO 13:20:19] my_main t_env: 1790125 / 2050000
[INFO 13:20:19] my_main Estimated time left: 53 minutes, 56 seconds. Time passed: 7 hours, 52 minutes, 3 seconds
[INFO 13:20:42] my_main Recent Stats | t_env:    1790125 | Episode:    25596
battle_won_mean:           0.0451	dead_allies_mean:         26.0530	dead_enemies_mean:        21.7687	ep_length_mean:          111.9925
epsilon:                   0.0500	grad_norm:                 0.6234	loss:                      0.0212	q_taken_mean:              0.1131
return_mean:              14.3801	return_std:                1.6796	target_mean:               0.1135	td_error_abs:              0.0804
test_battle_won_mean:      0.2500	test_dead_allies_mean:    24.9250	test_dead_enemies_mean:   24.9750	test_ep_length_mean:      95.8000
test_return_mean:         16.2950	test_return_std:           2.3530	
[INFO 13:20:47] my_main Updated target network
[INFO 13:22:20] my_main t_env: 1800269 / 2050000
[INFO 13:22:20] my_main Estimated time left: 49 minutes, 59 seconds. Time passed: 7 hours, 54 minutes, 4 seconds
[INFO 13:22:41] my_main Recent Stats | t_env:    1800269 | Episode:    25683
battle_won_mean:           0.0430	dead_allies_mean:         26.0671	dead_enemies_mean:        21.7400	ep_length_mean:          112.6019
epsilon:                   0.0500	grad_norm:                 0.4800	loss:                      0.0198	q_taken_mean:              0.1089
return_mean:              14.3663	return_std:                1.6939	target_mean:               0.1097	td_error_abs:              0.0778
test_battle_won_mean:      0.2687	test_dead_allies_mean:    24.8313	test_dead_enemies_mean:   25.4062	test_ep_length_mean:      92.4313
test_return_mean:         16.5299	test_return_std:           2.2950	
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:50554 disconnected
Closing Application...
[INFO 13:24:14] absl Shutdown gracefully.
[INFO 13:24:14] absl Shutdown with return code: -15
[INFO 13:24:14] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36793 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-e8xsjtv9/
[INFO 13:24:16] absl Connecting to: ws://127.0.0.1:36793/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36793 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-e8xsjtv9/'
Starting up...
Startup Phase 1 complete
[INFO 13:24:17] absl Connecting to: ws://127.0.0.1:36793/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36793
Startup Phase 3 complete. Ready for commands.
[INFO 13:24:18] absl Connecting to: ws://127.0.0.1:36793/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36262 accepted
ReadyHandler: 127.0.0.1:36262 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 13:24:24] my_main t_env: 1810385 / 2050000
[INFO 13:24:24] my_main Estimated time left: 48 minutes, 44 seconds. Time passed: 7 hours, 56 minutes, 8 seconds
[INFO 13:24:48] my_main Recent Stats | t_env:    1810385 | Episode:    25765
battle_won_mean:           0.0386	dead_allies_mean:         26.0305	dead_enemies_mean:        21.5789	ep_length_mean:          115.0289
epsilon:                   0.0500	grad_norm:                 0.3724	loss:                      0.0199	q_taken_mean:              0.1105
return_mean:              14.2675	return_std:                1.6628	target_mean:               0.1112	td_error_abs:              0.0769
test_battle_won_mean:      0.2750	test_dead_allies_mean:    24.8625	test_dead_enemies_mean:   25.3687	test_ep_length_mean:      95.9625
test_return_mean:         16.5268	test_return_std:           2.3258	
[INFO 13:25:28] my_main Updated target network
[INFO 13:26:28] my_main t_env: 1820400 / 2050000
[INFO 13:26:28] my_main Estimated time left: 47 minutes, 27 seconds. Time passed: 7 hours, 58 minutes, 12 seconds
[INFO 13:26:51] my_main Recent Stats | t_env:    1820400 | Episode:    25858
battle_won_mean:           0.0363	dead_allies_mean:         26.0405	dead_enemies_mean:        21.6727	ep_length_mean:          114.5863
epsilon:                   0.0500	grad_norm:                 0.2691	loss:                      0.0188	q_taken_mean:              0.1094
return_mean:              14.3025	return_std:                1.6130	target_mean:               0.1097	td_error_abs:              0.0714
test_battle_won_mean:      0.2625	test_dead_allies_mean:    25.0125	test_dead_enemies_mean:   25.3250	test_ep_length_mean:      94.3000
test_return_mean:         16.4766	test_return_std:           2.2936	
[INFO 13:28:37] my_main t_env: 1830415 / 2050000
[INFO 13:28:37] my_main Estimated time left: 47 minutes, 0 seconds. Time passed: 8 hours, 21 seconds
[INFO 13:28:55] my_main Recent Stats | t_env:    1830415 | Episode:    25957
battle_won_mean:           0.0279	dead_allies_mean:         26.1404	dead_enemies_mean:        21.6990	ep_length_mean:          111.2680
epsilon:                   0.0500	grad_norm:                 0.2968	loss:                      0.0194	q_taken_mean:              0.1152
return_mean:              14.3054	return_std:                1.5479	target_mean:               0.1155	td_error_abs:              0.0756
test_battle_won_mean:      0.2625	test_dead_allies_mean:    24.9750	test_dead_enemies_mean:   25.1250	test_ep_length_mean:      90.5938
test_return_mean:         16.3622	test_return_std:           2.3234	
[INFO 13:29:42] my_main Updated target network
[INFO 13:30:44] my_main t_env: 1840443 / 2050000
[INFO 13:30:44] my_main Estimated time left: 44 minutes, 26 seconds. Time passed: 8 hours, 2 minutes, 28 seconds
[INFO 13:31:05] my_main Recent Stats | t_env:    1840443 | Episode:    26062
battle_won_mean:           0.0269	dead_allies_mean:         26.1590	dead_enemies_mean:        21.5995	ep_length_mean:          108.8636
epsilon:                   0.0500	grad_norm:                 0.3116	loss:                      0.0187	q_taken_mean:              0.1065
return_mean:              14.2599	return_std:                1.5480	target_mean:               0.1069	td_error_abs:              0.0717
test_battle_won_mean:      0.2625	test_dead_allies_mean:    25.0063	test_dead_enemies_mean:   25.2000	test_ep_length_mean:      86.2125
test_return_mean:         16.4011	test_return_std:           2.2913	
[INFO 13:32:50] my_main t_env: 1850489 / 2050000
[INFO 13:32:50] my_main Estimated time left: 41 minutes, 30 seconds. Time passed: 8 hours, 4 minutes, 34 seconds
[INFO 13:33:13] my_main Recent Stats | t_env:    1850489 | Episode:    26163
battle_won_mean:           0.0279	dead_allies_mean:         26.1948	dead_enemies_mean:        21.6080	ep_length_mean:          105.4372
epsilon:                   0.0500	grad_norm:                 0.2929	loss:                      0.0184	q_taken_mean:              0.1040
return_mean:              14.2550	return_std:                1.5547	target_mean:               0.1044	td_error_abs:              0.0704
test_battle_won_mean:      0.2375	test_dead_allies_mean:    25.1375	test_dead_enemies_mean:   24.9625	test_ep_length_mean:      87.8000
test_return_mean:         16.2111	test_return_std:           2.2941	
[INFO 13:33:58] my_main Updated target network
[INFO 13:34:55] my_main t_env: 1860566 / 2050000
[INFO 13:34:55] my_main Estimated time left: 39 minutes, 15 seconds. Time passed: 8 hours, 6 minutes, 39 seconds
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:36262 disconnected
[INFO 13:35:02] absl Shutdown gracefully.
[INFO 13:35:02] absl Shutdown with return code: -15
[INFO 13:35:02] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44231 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-8oswjaz_/
[INFO 13:35:04] absl Connecting to: ws://127.0.0.1:44231/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44231 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-8oswjaz_/'
Starting up...
Startup Phase 1 complete
[INFO 13:35:05] absl Connecting to: ws://127.0.0.1:44231/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44231
Startup Phase 3 complete. Ready for commands.
[INFO 13:35:06] absl Connecting to: ws://127.0.0.1:44231/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34072 accepted
ReadyHandler: 127.0.0.1:34072 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 13:35:29] my_main Recent Stats | t_env:    1860566 | Episode:    26254
battle_won_mean:           0.0389	dead_allies_mean:         26.2336	dead_enemies_mean:        21.7450	ep_length_mean:          102.9112
epsilon:                   0.0500	grad_norm:                 0.2021	loss:                      0.0174	q_taken_mean:              0.1000
return_mean:              14.3254	return_std:                1.6835	target_mean:               0.1002	td_error_abs:              0.0669
test_battle_won_mean:      0.2125	test_dead_allies_mean:    25.2063	test_dead_enemies_mean:   24.5938	test_ep_length_mean:      87.7812
test_return_mean:         16.0832	test_return_std:           2.2520	
[INFO 13:37:21] my_main t_env: 1870568 / 2050000
[INFO 13:37:21] my_main Estimated time left: 43 minutes, 36 seconds. Time passed: 8 hours, 9 minutes, 5 seconds
[INFO 13:37:44] my_main Recent Stats | t_env:    1870568 | Episode:    26356
battle_won_mean:           0.0425	dead_allies_mean:         26.2473	dead_enemies_mean:        21.7315	ep_length_mean:          100.9854
epsilon:                   0.0500	grad_norm:                 0.1925	loss:                      0.0167	q_taken_mean:              0.1010
return_mean:              14.3247	return_std:                1.7612	target_mean:               0.1013	td_error_abs:              0.0663
test_battle_won_mean:      0.2125	test_dead_allies_mean:    25.0750	test_dead_enemies_mean:   24.5125	test_ep_length_mean:      90.8438
test_return_mean:         16.0589	test_return_std:           2.2639	
[INFO 13:38:35] my_main Updated target network
[INFO 13:39:26] my_main t_env: 1880667 / 2050000
[INFO 13:39:26] my_main Estimated time left: 34 minutes, 58 seconds. Time passed: 8 hours, 11 minutes, 10 seconds
[INFO 13:39:56] my_main Recent Stats | t_env:    1880667 | Episode:    26444
battle_won_mean:           0.0412	dead_allies_mean:         26.2104	dead_enemies_mean:        21.4650	ep_length_mean:          103.7053
epsilon:                   0.0500	grad_norm:                 0.1543	loss:                      0.0156	q_taken_mean:              0.0971
return_mean:              14.1853	return_std:                1.7621	target_mean:               0.0974	td_error_abs:              0.0623
test_battle_won_mean:      0.1938	test_dead_allies_mean:    25.0938	test_dead_enemies_mean:   24.2000	test_ep_length_mean:     101.1688
