[INFO 11:09:24] pymarl Running command 'my_main'
[INFO 11:09:24] pymarl Started run with ID "17"
[DEBUG 11:09:24] pymarl Starting Heartbeat
[DEBUG 11:09:24] my_main Started
[INFO 11:09:24] my_main Experiment Parameters:
[INFO 11:09:24] my_main 

{   'action_selector': 'epsilon_greedy',
    'agent': 'rnn',
test_return_mean:         18.8526	test_return_std:           1.7524	
[INFO 21:50:56] my_main Updated target network
[INFO 21:53:04] my_main t_env: 1917132 / 2050000
[INFO 21:53:04] my_main Estimated time left: 37 minutes, 53 seconds. Time passed: 10 hours, 43 minutes, 33 seconds
[INFO 21:53:20] my_main Recent Stats | t_env:    1917132 | Episode:    41349
battle_won_mean:           0.3066	dead_allies_mean:         24.8962	dead_enemies_mean:        25.5206	ep_length_mean:           50.0469
epsilon:                   0.0500	grad_norm:                 1.4786	loss:                      0.0582	q_taken_mean:              0.2682
return_mean:              16.7366	return_std:                2.3879	target_mean:               0.2672	td_error_abs:              0.1523
test_battle_won_mean:      0.7000	test_dead_allies_mean:    21.0437	test_dead_enemies_mean:   28.6500	test_ep_length_mean:      44.6688
test_return_mean:         18.8714	test_return_std:           1.7190	
[INFO 21:54:04] my_main Updated target network
[INFO 21:56:11] my_main t_env: 1927150 / 2050000
[INFO 21:56:11] my_main Estimated time left: 38 minutes, 21 seconds. Time passed: 10 hours, 46 minutes, 41 seconds
[INFO 21:56:29] my_main Recent Stats | t_env:    1927150 | Episode:    41553
battle_won_mean:           0.3096	dead_allies_mean:         24.8794	dead_enemies_mean:        25.5078	ep_length_mean:           50.6132
epsilon:                   0.0500	grad_norm:                 1.9460	loss:                      0.0610	q_taken_mean:              0.2726
return_mean:              16.7376	return_std:                2.4035	target_mean:               0.2722	td_error_abs:              0.1563
test_battle_won_mean:      0.6750	test_dead_allies_mean:    21.2188	test_dead_enemies_mean:   28.5875	test_ep_length_mean:      46.6187
test_return_mean:         18.7895	test_return_std:           1.7645	
[INFO 21:57:05] my_main Updated target network
[INFO 21:59:20] my_main t_env: 1937157 / 2050000
[INFO 21:59:20] my_main Estimated time left: 35 minutes, 30 seconds. Time passed: 10 hours, 49 minutes, 50 seconds
[INFO 21:59:37] my_main Recent Stats | t_env:    1937157 | Episode:    41771
battle_won_mean:           0.3107	dead_allies_mean:         24.8405	dead_enemies_mean:        25.3369	ep_length_mean:           49.6061
epsilon:                   0.0500	grad_norm:                 2.4421	loss:                      0.0649	q_taken_mean:              0.2747
return_mean:              16.6829	return_std:                2.4548	target_mean:               0.2738	td_error_abs:              0.1636
test_battle_won_mean:      0.6875	test_dead_allies_mean:    21.0312	test_dead_enemies_mean:   28.5813	test_ep_length_mean:      47.1063
test_return_mean:         18.8043	test_return_std:           1.7920	
[INFO 22:00:03] my_main Updated target network
[INFO 22:02:18] my_main t_env: 1947159 / 2050000
[INFO 22:02:18] my_main Estimated time left: 30 minutes, 31 seconds. Time passed: 10 hours, 52 minutes, 48 seconds
[INFO 22:02:35] my_main Recent Stats | t_env:    1947159 | Episode:    41966
battle_won_mean:           0.3307	dead_allies_mean:         24.6657	dead_enemies_mean:        25.5236	ep_length_mean:           50.4702
epsilon:                   0.0500	grad_norm:                 1.8518	loss:                      0.0644	q_taken_mean:              0.2778
return_mean:              16.8169	return_std:                2.4408	target_mean:               0.2776	td_error_abs:              0.1621
test_battle_won_mean:      0.7188	test_dead_allies_mean:    20.6938	test_dead_enemies_mean:   28.7563	test_ep_length_mean:      46.2313
test_return_mean:         18.9357	test_return_std:           1.7340	
[INFO 22:03:03] my_main Updated target network
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:51802 disconnected
[INFO 22:04:01] absl Shutdown gracefully.
[INFO 22:04:01] absl Shutdown with return code: -15
[INFO 22:04:01] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37017 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-93uxejb3/
[INFO 22:04:03] absl Connecting to: ws://127.0.0.1:37017/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37017 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-93uxejb3/'
Starting up...
Startup Phase 1 complete
[INFO 22:04:04] absl Connecting to: ws://127.0.0.1:37017/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37017
Startup Phase 3 complete. Ready for commands.
[INFO 22:04:05] absl Connecting to: ws://127.0.0.1:37017/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37678 accepted
ReadyHandler: 127.0.0.1:37678 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[INFO 22:05:37] my_main t_env: 1957171 / 2050000
[INFO 22:05:37] my_main Estimated time left: 30 minutes, 37 seconds. Time passed: 10 hours, 56 minutes, 6 seconds
[INFO 22:05:55] my_main Recent Stats | t_env:    1957171 | Episode:    42177
battle_won_mean:           0.3387	dead_allies_mean:         24.5175	dead_enemies_mean:        25.4853	ep_length_mean:           49.8708
epsilon:                   0.0500	grad_norm:                 1.8384	loss:                      0.0636	q_taken_mean:              0.2689
return_mean:              16.8290	return_std:                2.4741	target_mean:               0.2696	td_error_abs:              0.1573
test_battle_won_mean:      0.7312	test_dead_allies_mean:    20.2688	test_dead_enemies_mean:   28.9438	test_ep_length_mean:      47.5625
test_return_mean:         19.0301	test_return_std:           1.6434	
[INFO 22:06:15] my_main Updated target network
[INFO 22:08:38] my_main t_env: 1967266 / 2050000
[INFO 22:08:38] my_main Estimated time left: 24 minutes, 47 seconds. Time passed: 10 hours, 59 minutes, 8 seconds
[INFO 22:08:55] my_main Recent Stats | t_env:    1967266 | Episode:    42371
battle_won_mean:           0.3618	dead_allies_mean:         24.2919	dead_enemies_mean:        25.7107	ep_length_mean:           49.1580
epsilon:                   0.0500	grad_norm:                 2.0526	loss:                      0.0652	q_taken_mean:              0.2673
return_mean:              16.9617	return_std:                2.4960	target_mean:               0.2684	td_error_abs:              0.1616
test_battle_won_mean:      0.7500	test_dead_allies_mean:    20.0063	test_dead_enemies_mean:   29.0312	test_ep_length_mean:      48.3375
test_return_mean:         19.0955	test_return_std:           1.6051	
[INFO 22:09:22] my_main Updated target network
[INFO 22:11:38] my_main t_env: 1977301 / 2050000
[INFO 22:11:38] my_main Estimated time left: 21 minutes, 43 seconds. Time passed: 11 hours, 2 minutes, 8 seconds
[INFO 22:11:55] my_main Recent Stats | t_env:    1977301 | Episode:    42561
battle_won_mean:           0.3572	dead_allies_mean:         24.2552	dead_enemies_mean:        25.6877	ep_length_mean:           49.8996
epsilon:                   0.0500	grad_norm:                 1.8615	loss:                      0.0658	q_taken_mean:              0.2759
return_mean:              16.9331	return_std:                2.5004	target_mean:               0.2755	td_error_abs:              0.1615
test_battle_won_mean:      0.7688	test_dead_allies_mean:    19.8250	test_dead_enemies_mean:   28.9375	test_ep_length_mean:      47.1375
test_return_mean:         19.0953	test_return_std:           1.6999	
[INFO 22:12:28] my_main Updated target network
[INFO 22:14:42] my_main t_env: 1987312 / 2050000
[INFO 22:14:42] my_main Estimated time left: 19 minutes, 13 seconds. Time passed: 11 hours, 5 minutes, 12 seconds
[INFO 22:14:58] my_main Recent Stats | t_env:    1987312 | Episode:    42755
battle_won_mean:           0.3673	dead_allies_mean:         24.2189	dead_enemies_mean:        25.7666	ep_length_mean:           51.0395
epsilon:                   0.0500	grad_norm:                 1.6981	loss:                      0.0657	q_taken_mean:              0.2808
return_mean:              16.9621	return_std:                2.5231	target_mean:               0.2806	td_error_abs:              0.1618
test_battle_won_mean:      0.7750	test_dead_allies_mean:    19.9250	test_dead_enemies_mean:   28.9625	test_ep_length_mean:      45.8062
test_return_mean:         19.1245	test_return_std:           1.6792	
[INFO 22:15:37] my_main Updated target network
[INFO 22:17:57] my_main t_env: 1997382 / 2050000
[INFO 22:17:57] my_main Estimated time left: 16 minutes, 59 seconds. Time passed: 11 hours, 8 minutes, 27 seconds
[INFO 22:18:14] my_main Recent Stats | t_env:    1997382 | Episode:    42968
battle_won_mean:           0.3613	dead_allies_mean:         24.3017	dead_enemies_mean:        25.7676	ep_length_mean:           50.2364
epsilon:                   0.0500	grad_norm:                 2.3358	loss:                      0.0687	q_taken_mean:              0.2888
return_mean:              16.9418	return_std:                2.5197	target_mean:               0.2894	td_error_abs:              0.1693
test_battle_won_mean:      0.8063	test_dead_allies_mean:    19.5813	test_dead_enemies_mean:   29.0500	test_ep_length_mean:      44.8250
test_return_mean:         19.2242	test_return_std:           1.6444	
[INFO 22:18:40] my_main Updated target network
[INFO 22:21:09] my_main t_env: 2007402 / 2050000
[INFO 22:21:09] my_main Estimated time left: 13 minutes, 34 seconds. Time passed: 11 hours, 11 minutes, 39 seconds
[INFO 22:21:24] my_main Recent Stats | t_env:    2007402 | Episode:    43182
battle_won_mean:           0.3697	dead_allies_mean:         24.3189	dead_enemies_mean:        25.9260	ep_length_mean:           50.1109
epsilon:                   0.0500	grad_norm:                 2.6765	loss:                      0.0727	q_taken_mean:              0.3014
return_mean:              17.0119	return_std:                2.4960	target_mean:               0.3022	td_error_abs:              0.1790
test_battle_won_mean:      0.8313	test_dead_allies_mean:    19.5562	test_dead_enemies_mean:   29.0500	test_ep_length_mean:      42.0938
test_return_mean:         19.2827	test_return_std:           1.6308	
[INFO 22:21:40] my_main Updated target network
RequestQuit command received.
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:37678 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[INFO 22:21:51] absl Shutdown gracefully.
[INFO 22:21:51] absl Shutdown with return code: -15
[INFO 22:21:51] absl Launching SC2: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33557 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-heoysd94/
[INFO 22:21:53] absl Connecting to: ws://127.0.0.1:33557/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33557 -dataDir /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/ -tempDir /tmp/sc-heoysd94/'
Starting up...
Startup Phase 1 complete
[INFO 22:21:54] absl Connecting to: ws://127.0.0.1:33557/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33557
Startup Phase 3 complete. Ready for commands.
[INFO 22:21:55] absl Connecting to: ws://127.0.0.1:33557/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40178 accepted
ReadyHandler: 127.0.0.1:40178 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /data/workspace/wxr/pymarl-monotone-qmix/3rdparty/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
Deferred error: 536936448 (0x20010000)
Deferred error details: Bad profiling data. TimeMS: 6925756.000000 Conversion: 1.000000e-03
[INFO 22:24:27] my_main t_env: 2017451 / 2050000
[INFO 22:24:27] my_main Estimated time left: 10 minutes, 42 seconds. Time passed: 11 hours, 14 minutes, 57 seconds
[INFO 22:24:44] my_main Recent Stats | t_env:    2017451 | Episode:    43390
battle_won_mean:           0.3705	dead_allies_mean:         24.3256	dead_enemies_mean:        25.9384	ep_length_mean:           49.3662
epsilon:                   0.0500	grad_norm:                 2.5438	loss:                      0.0681	q_taken_mean:              0.2984
return_mean:              17.0170	return_std:                2.5058	target_mean:               0.2988	td_error_abs:              0.1724
test_battle_won_mean:      0.8125	test_dead_allies_mean:    19.8375	test_dead_enemies_mean:   28.9187	test_ep_length_mean:      42.2812
test_return_mean:         19.1974	test_return_std:           1.7059	
[INFO 22:24:57] my_main Updated target network
[INFO 22:28:03] my_main Updated target network
[INFO 22:28:04] my_main t_env: 2027490 / 2050000
[INFO 22:28:04] my_main Estimated time left: 8 minutes, 4 seconds. Time passed: 11 hours, 18 minutes, 33 seconds
